Исходный код,O0,O2,Os,Комментарии
,# %bb.5:,"	movl	$3, i5(%rip)","	movl	$3, i5(%rip)",
,"	movl	$3, i5(%rip)","	leaq	.L.str(%rip), %rdi","	leaq	.L.str(%rip), %rdi",
,"	movl	i5(%rip), %esi","	movl	$3, %esi","	movl	$3, %esi",
,"	leaq	.L.str(%rip), %rdi","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movb	$0, %al",	callq	printf@PLT,	callq	printf@PLT,
,	callq	printf@PLT,,,
,,,,
,,,,
,,,,
,,,,
" ¦ Свертка констант, арифметические тождества ¦",,,,
	¦ и излишние операции загрузки/сохранения    ¦,,,,
,.LBB0_6:,.LBB0_6:,.LBB0_6:,
	i3 = 1 + 2;,"	movl	$3, i3(%rip)","	movl	$3, i3(%rip)","	movl	$3, i3(%rip)",
	flt_1 = 2.4 + 6.3;,"	movsd	.LCPI0_2(%rip), %xmm0           # xmm0 = [8.6999999999999993E+0,0.0E+0]","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666",Свёртка констант на всех уровнях
	i2 = 5;,"	movsd	%xmm0, flt_1(%rip)","	movq	%rax, flt_1(%rip)","	movq	%rax, flt_1(%rip)","O2, Os убрали излишние операции загрузки"
	j2 = i + 0;,"	movl	$5, i2(%rip)","	movl	$5, i2(%rip)","	movl	$5, i2(%rip)",
	k2 = i / 1;,"	movl	i(%rip), %eax","	movl	i(%rip), %eax","	movl	i(%rip), %eax",
	i4 = i * 1;,"	addl	$0, %eax","	movl	%eax, j2(%rip)","	movl	%eax, j2(%rip)",
	i5 = i * 0;,"	movl	%eax, j2(%rip)","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",
,"	movl	i(%rip), %eax","	movl	%eax, i4(%rip)","	movl	%eax, i4(%rip)",
,"	movl	$1, %ecx","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",
,	cltd,,,
,	idivl	%ecx,,,
,"	movl	%eax, k2(%rip)",,,
,"	movl	i(%rip), %eax",,,
,"	shll	$0, %eax",,,
,"	movl	%eax, i4(%rip)",,,
,"	imull	$0, i(%rip), %eax",,,
,"	movl	%eax, i5(%rip)",,,
,"	leaq	.L.str.1(%rip), %rdi",,,
," movb $0, %al","	leaq	.Lstr(%rip), %rdi","	leaq	.Lstr(%rip), %rdi",
" printf(""This compiler handles divide-by-zero as an error\n"");",	callq	printf@PLT,	callq	puts@PLT,	callq	puts@PLT,
	flt_3 = 2.4 / 1.0;,"	movsd	.LCPI0_1(%rip), %xmm0           # xmm0 = [2.3999999999999999E+0,0.0E+0]","	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","O2, Os используют константы"
	flt_4 = 1.0 + 0.0000001;,"	movsd	%xmm0, flt_3(%rip)","	movq	%rax, flt_3(%rip)","	movq	%rax, flt_3(%rip)",и .rodata  для 
	flt_5 = flt_6 * 0.0;,"	movsd	.LCPI0_0(%rip), %xmm0           # xmm0 = [1.0000001000000001E+0,0.0E+0]","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B",вещественных чисел 
	flt_6 = flt_2 * flt_3;,"	movsd	%xmm0, flt_4(%rip)","	movq	%rax, flt_4(%rip)","	movq	%rax, flt_4(%rip)",
,"	xorps	%xmm0, %xmm0","	xorpd	%xmm0, %xmm0","	xorpd	%xmm0, %xmm0",
,"	mulsd	flt_6(%rip), %xmm0","	mulsd	flt_6(%rip), %xmm0","	mulsd	flt_6(%rip), %xmm0",
,"	movsd	%xmm0, flt_5(%rip)","	movsd	%xmm0, flt_5(%rip)","	movsd	%xmm0, flt_5(%rip)",
,"	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero",
,"	mulsd	flt_3(%rip), %xmm0","	mulsd	.LCPI0_0(%rip), %xmm0","	mulsd	.LCPI0_0(%rip), %xmm0",
,"	movsd	%xmm0, flt_6(%rip)","	movsd	%xmm0, flt_6(%rip)","	movsd	%xmm0, flt_6(%rip)",
,,,,
,,,,
 ¦  Лишнее присваивание ¦,,,,
,,,,
	k3 = 1;,"	movl	$1, k3(%rip)","	movl	$1, k3(%rip)","	movl	$1, k3(%rip)","O2, Os убрали лишнее присваивание"
	k3 = 1;,"	movl	$1, k3(%rip)",,,
,,,,
,,,,
,,,,
,,,,
       ¦  Снижение мощности операции ¦,,,,
,,,,
	k2 = 4 * j5;,"	movl	j5(%rip), %eax","	movl	j5(%rip), %eax","	movl	j5(%rip), %eax",
	for (i = 0; i <= 5; i++),"	shll	$2, %eax","	shll	$2, %eax","	shll	$2, %eax",Замена умножения сдвигом
    ivector4[i] = i * 2;,"	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",
,"	movl	$0, i(%rip)","	movabsq	$1688867040264192, %rax         # imm = 0x6000400020000","	movdqa	.LCPI0_1(%rip), %xmm0           # xmm0 = [0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0]",
,.LBB0_7:                                # =>This Inner Loop Header: Depth=1,"	movq	%rax, ivector4(%rip)","	xorl	%eax, %eax","O2, Os: запись нескольких элементов"
,"	cmpl	$5, i(%rip)","	movl	$655368, ivector4+8(%rip)       # imm = 0xA0008","	movdqa	.LCPI0_2(%rip), %xmm1           # xmm1 = [9223372039002259456,9223372039002259456]",массива через константы
,	jg	.LBB0_10,,"	movdqa	.LCPI0_3(%rip), %xmm2           # xmm2 = [9223372039002259462,9223372039002259462]",
,# %bb.8:                                #   in Loop: Header=BB0_7 Depth=1,,"	pshufd	$245, %xmm2, %xmm3              # xmm3 = xmm2[1,1,3,3]",Os: обработка блоков по 4 байта
,"	movl	i(%rip), %eax",,"	leaq	ivector4(%rip), %rcx",SSE используется для параллельного
,	shll	%eax,,"	movdqa	.LCPI0_4(%rip), %xmm4           # xmm4 = [2,2]",вычисления маски условий
,"	movw	%ax, %dx",,.LBB0_7:                                # =>This Inner Loop Header: Depth=1,
,"	movslq	i(%rip), %rcx",,"	movdqa	%xmm0, %xmm5","Os не оптимальнo ни по размеру, ни по скорости"
,"	leaq	ivector4(%rip), %rax",,"	pxor	%xmm1, %xmm5",
,"	movw	%dx, (%rax,%rcx,2)",,"	movdqa	%xmm2, %xmm6",
,# %bb.9:                                #   in Loop: Header=BB0_7 Depth=1,,"	pcmpgtd	%xmm5, %xmm6",
,"	movl	i(%rip), %eax",,"	pshufd	$245, %xmm5, %xmm5              # xmm5 = xmm5[1,1,3,3]",
,"	addl	$1, %eax",,"	pcmpeqd	%xmm3, %xmm5",
,"	movl	%eax, i(%rip)",,"	pand	%xmm6, %xmm5",
,	jmp	.LBB0_7,,"	movd	%xmm5, %edx",
,,,"	testb	$1, %dl",
,,,	je	.LBB0_9,
,,,# %bb.8:                                #   in Loop: Header=BB0_7 Depth=1,
,,,"	movw	%ax, (%rax,%rcx)",
,,,.LBB0_9:                                #   in Loop: Header=BB0_7 Depth=1,
,,,"	pextrw	$4, %xmm5, %edx",
,,,"	testb	$1, %dl",
,,,	je	.LBB0_11,
,,,# %bb.10:                               #   in Loop: Header=BB0_7 Depth=1,
,,,"	leal	2(%rax), %edx",
,,,"	movw	%dx, 2(%rax,%rcx)",
,,,.LBB0_11:                               #   in Loop: Header=BB0_7 Depth=1,
,,,"	paddq	%xmm4, %xmm0",
,,,"	addq	$4, %rax",
,,,"	cmpq	$12, %rax",
,,,	jne	.LBB0_7,
,,,,
,,,,
,,,,
,,,,
	¦  Простой цикл ¦,,,,
,.LBB0_10:,,# %bb.12:,
	j5 = 0;,"	movl	$0, j5(%rip)","	movl	$10000, j5(%rip)                # imm = 0x2710","	movl	$10000, j5(%rip)                # imm = 0x2710","O2, Os убрали цикл"
	k5 = 10000;,"	movl	$10000, k5(%rip)                # imm = 0x2710","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",вместо него обновили
	do {,.LBB0_11:                               # =>This Inner Loop Header: Depth=1,,,значения переменных
    k5 = k5 - 1;,"	movl	k5(%rip), %eax",,,
    j5 = j5 + 1;,"	subl	$1, %eax",,,
    i5 = (k5 * 3) / (j5 * constant5);,"	movl	%eax, k5(%rip)",,,
	} while (k5 > 0);,"	movl	j5(%rip), %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, j5(%rip)",,,
,"	imull	$3, k5(%rip), %eax",,,
,"	imull	$5, j5(%rip), %ecx",,,
,	cltd,,,
,	idivl	%ecx,,,
,"	movl	%eax, i5(%rip)",,,
,# %bb.12:                               #   in Loop: Header=BB0_11 Depth=1,,,
,"	cmpl	$0, k5(%rip)",,,
,	jg	.LBB0_11,,,
,,,,
,,,,
	¦  Управление переменной индукции цикла  ¦,,,,
,,,,
	for (i = 0; i < 100; i++),"	movl	$0, i(%rip)","	xorl	%eax, %eax","	xorl	%eax, %eax",
    ivector5[i * 2 + 3] = 5;,.LBB0_14:                               # =>This Inner Loop Header: Depth=1,"	leaq	ivector5(%rip), %rcx","	leaq	ivector5(%rip), %rcx","O2, Os замена цикла со счётчиком"
,"	cmpl	$100, i(%rip)","	.p2align	4, 0x90",.LBB0_13:                               # =>This Inner Loop Header: Depth=1,на цикл с адресной арифметикой
,	jge	.LBB0_17,.LBB0_7:                                # =>This Inner Loop Header: Depth=1,"	movl	$5, 12(%rcx,%rax,8)",
,# %bb.15:                               #   in Loop: Header=BB0_14 Depth=1,"	movl	$5, 12(%rcx,%rax,8)",	incq	%rax,O2 частично раскрыл цикл в 4 раза
,"	movl	i(%rip), %eax","	movl	$5, 20(%rcx,%rax,8)","	cmpq	$100, %rax",25 итераций
,	shll	%eax,"	movl	$5, 28(%rcx,%rax,8)",	jne	.LBB0_13,
,"	addl	$3, %eax","	movl	$5, 36(%rcx,%rax,8)",# %bb.14:,Os сохранил 100 итераций
,"	movslq	%eax, %rcx","	addq	$4, %rax","	movl	$100, i(%rip)",
,"	leaq	ivector5(%rip), %rax","	cmpq	$100, %rax",,
,"	movl	$5, (%rax,%rcx,4)",	jne	.LBB0_7,,"O2, Os: после цикла обновляет "
,# %bb.16:                               #   in Loop: Header=BB0_14 Depth=1,# %bb.8:,,Переменную индукции цикла
,"	movl	i(%rip), %eax","	movl	$100, i(%rip)",,
,"	addl	$1, %eax",,,
,"	movl	%eax, i(%rip)",,,
,	jmp	.LBB0_14,,,
,,,,
,,,,
	¦  Глубокие подвыражения  ¦,,,,
,.LBB0_17:,,,
	if (i < 10),"	cmpl	$10, i(%rip)","	movl	i2(%rip), %eax","	movl	i2(%rip), %eax","O2, Os удалили лишнюю ветку"
    j5 = i5 + i2;,	jge	.LBB0_19,"	movl	%eax, k5(%rip)","	movl	%eax, k5(%rip)",Не читается значение i5
	else,# %bb.18:,,,так как i5 = 0
    k5 = i5 + i2;,"	movl	i5(%rip), %eax",,,
,"	addl	i2(%rip), %eax",,,
,"	movl	%eax, j5(%rip)",,,
,	jmp	.LBB0_20,,,
,.LBB0_19:,,,
,"	movl	i5(%rip), %eax",,,
,"	addl	i2(%rip), %eax",,,
,"	movl	%eax, k5(%rip)",,,
,,,,
,,,,
"	¦  Проверка того, как компилятор генерирует адрес  ¦",,,,
"	¦  переменной с константным индексом, размножает   ¦",,,,
	¦  копии и регистры                                ¦,,,,
,,,,
,,,,
,.LBB0_20:,,,
	ivector[0] = 1;  /* генерация константного адреса */,"	movl	$1, ivector(%rip)","	movl	$1, ivector(%rip)","	movl	$1, ivector(%rip)","O2, Os для константного"
"	printf(""%d"", ivector[0]);","	movl	ivector(%rip), %esi","	leaq	ivector(%rip), %r14","	leaq	ivector(%rip), %r14",адреса использует короткую запись
	ivector[i2] = 2; /* значение i2 должно быть скопировано*/,"	leaq	.L.str(%rip), %rdi","	leaq	.L.str(%rip), %rbx","	leaq	.L.str(%rip), %rbx",
"	printf(""%d"", ivector[i2]);","	movb	$0, %al","	movq	%rbx, %rdi","	movq	%rbx, %rdi",
	ivector[i2] = 2; /* копирование регистров */,	callq	printf@PLT,"	movl	$1, %esi","	movl	$1, %esi",
"	printf(""%d"", ivector[i2]);","	movslq	i2(%rip), %rcx","	xorl	%eax, %eax","	xorl	%eax, %eax",
	ivector[2] = 3;  /* генарация константного адреса */,"	leaq	ivector(%rip), %rax",	callq	printf@PLT,	callq	printf@PLT,
"	printf(""%d"", ivector[2]);","	movl	$2, (%rax,%rcx,4)","	movslq	i2(%rip), %rax","	movslq	i2(%rip), %rax",
,"	movslq	i2(%rip), %rcx","	movl	$2, (%r14,%rax,4)","	movl	$2, %ebp",
,"	leaq	ivector(%rip), %rax","	movq	%rbx, %rdi","	movl	%ebp, (%r14,%rax,4)","O2, Os передают аргументы"
,"	movl	(%rax,%rcx,4), %esi","	movl	$2, %esi","	movq	%rbx, %rdi",как константу в printf
,"	leaq	.L.str(%rip), %rdi","	xorl	%eax, %eax","	movl	$2, %esi",
,"	movb	$0, %al",	callq	printf@PLT,"	xorl	%eax, %eax",
,	callq	printf@PLT,"	movslq	i2(%rip), %rax",	callq	printf@PLT,
,"	movslq	i2(%rip), %rcx","	movl	$2, (%r14,%rax,4)","	movslq	i2(%rip), %rax",
,"	leaq	ivector(%rip), %rax","	movq	%rbx, %rdi","	movl	%ebp, (%r14,%rax,4)",
,"	movl	$2, (%rax,%rcx,4)","	movl	$2, %esi","	movq	%rbx, %rdi",
,"	movslq	i2(%rip), %rcx","	xorl	%eax, %eax","	movl	$2, %esi",
,"	leaq	ivector(%rip), %rax",	callq	printf@PLT,"	xorl	%eax, %eax",
,"	movl	(%rax,%rcx,4), %esi","	movl	$3, ivector+8(%rip)",	callq	printf@PLT,
,"	leaq	.L.str(%rip), %rdi","	movq	%rbx, %rdi","	movl	$3, ivector+8(%rip)",
,"	movb	$0, %al","	movl	$3, %esi","	movq	%rbx, %rdi",
,	callq	printf@PLT,"	xorl	%eax, %eax","	movl	$3, %esi",
,"	movl	$3, ivector+8(%rip)",	callq	printf@PLT,"	xorl	%eax, %eax",
,"	movl	ivector+8(%rip), %esi",,	callq	printf@PLT,
,"	leaq	.L.str(%rip), %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf@PLT,,,
,,,,
,,,,
	¦  Удаление общих подвыражений  ¦,,,,
,,,,
	if ((h3 + k3) < 0 || (h3 + k3) > 5),"	movl	h3(%rip), %eax","	movl	k3(%rip), %eax","	movl	k3(%rip), %eax","O2, Os используют беззнаковое"
"    printf(""Common subexpression elimination\n"");","	addl	k3(%rip), %eax","	addl	h3(%rip), %eax","	addl	h3(%rip), %eax",сравнение
	else {,"	cmpl	$0, %eax","	cmpl	$6, %eax","	cmpl	$6, %eax",Одно сравнение вместо двух
    m3 = (h3 + k3) / i3;,	jl	.LBB0_22,	jb	.LBB0_10,	jb	.LBB0_16,
"    printf(""%d"", m3);",# %bb.21:,# %bb.9:,# %bb.15:,
    g3 = i3 + (h3 + k3);,"	movl	h3(%rip), %eax","	leaq	.Lstr.4(%rip), %rdi","	leaq	.Lstr.4(%rip), %rdi",
"    printf(""%d"", g3);","	addl	k3(%rip), %eax",	callq	puts@PLT,	callq	puts@PLT,
	},"	cmpl	$5, %eax",	jmp	.LBB0_11,	jmp	.LBB0_17,
,	jle	.LBB0_23,.LBB0_10:,.LBB0_16:,
,.LBB0_22:,	cltd,	cltd,"O2, Os переиспользуют результат "
,"	leaq	.L.str.2(%rip), %rdi",	idivl	i3(%rip),	idivl	i3(%rip),(h3 + k3)
,"	movb	$0, %al","	movl	%eax, m3(%rip)","	movl	%eax, m3(%rip)",
,	callq	printf@PLT,"	leaq	.L.str(%rip), %rbx","	leaq	.L.str(%rip), %rbx",
,	jmp	.LBB0_24,"	movq	%rbx, %rdi","	movq	%rbx, %rdi",
,.LBB0_23:,"	movl	%eax, %esi","	movl	%eax, %esi",
,"	movl	h3(%rip), %eax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	addl	k3(%rip), %eax",	callq	printf@PLT,	callq	printf@PLT,
,	cltd,"	movl	h3(%rip), %esi","	movl	h3(%rip), %esi",
,	idivl	i3(%rip),"	addl	i3(%rip), %esi","	addl	i3(%rip), %esi",
,"	movl	%eax, m3(%rip)","	addl	k3(%rip), %esi","	addl	k3(%rip), %esi",
,"	movl	m3(%rip), %esi","	movl	%esi, g3(%rip)","	movl	%esi, g3(%rip)",
,"	leaq	.L.str(%rip), %rdi","	movq	%rbx, %rdi","	movq	%rbx, %rdi",
,"	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	callq	printf@PLT,	callq	printf@PLT,	callq	printf@PLT,
,"	movl	i3(%rip), %eax",,,
,"	movl	h3(%rip), %ecx",,,
,"	addl	k3(%rip), %ecx",,,
,"	addl	%ecx, %eax",,,
,"	movl	%eax, g3(%rip)",,,
,"	movl	g3(%rip), %esi",,,
,"	leaq	.L.str(%rip), %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf@PLT,,,
,,,,
,,,,
	¦  Вынесение инвариантного кода          ¦,,,,
	¦  (j * k) может быть вынесено из цикла  ¦,,,,
,,,,
,.LBB0_24:,.LBB0_11:,.LBB0_17:,
for (i4 = 0; i4 <= max_vector; i4++){,"	movl	$0, i4(%rip)","	movl	$0, i4(%rip)","	movl	$0, i4(%rip)",
    ivector2[i4] = j * k;,.LBB0_25:                               # =>This Inner Loop Header: Depth=1,"	leaq	ivector2(%rip), %r14","	leaq	ivector2(%rip), %r14",
"    printf(""%d"", ivector2[i4]);","	cmpl	$2, i4(%rip)","	leaq	.L.str(%rip), %rbx","	leaq	.L.str(%rip), %rbx",
},	jg	.LBB0_28,"	xorl	%eax, %eax","	xorl	%eax, %eax",
,# %bb.26:                               #   in Loop: Header=BB0_25 Depth=1,"	.p2align	4, 0x90",.LBB0_18:                               # =>This Inner Loop Header: Depth=1,
,"	movl	j(%rip), %eax",.LBB0_12:                               # =>This Inner Loop Header: Depth=1,"	movl	k(%rip), %ecx","O2, Os не выносится j * k за цикл"
,"	imull	k(%rip), %eax","	movl	k(%rip), %ecx","	imull	j(%rip), %ecx",
,"	movb	%al, %dl","	imull	j(%rip), %ecx",	cltq,
,"	movslq	i4(%rip), %rcx",	cltq,"	movb	%cl, (%rax,%r14)",
,"	leaq	ivector2(%rip), %rax","	movb	%cl, (%rax,%r14)","	movzbl	%cl, %esi",
,"	movb	%dl, (%rax,%rcx)","	movzbl	%cl, %esi","	movq	%rbx, %rdi",
,"	movslq	i4(%rip), %rcx","	movq	%rbx, %rdi","	xorl	%eax, %eax",
,"	leaq	ivector2(%rip), %rax","	xorl	%eax, %eax",	callq	printf@PLT,
,"	movzbl	(%rax,%rcx), %esi",	callq	printf@PLT,"	movl	i4(%rip), %ecx",
,"	leaq	.L.str(%rip), %rdi","	movl	i4(%rip), %ecx","	leal	1(%rcx), %eax",
,"	movb	$0, %al","	leal	1(%rcx), %eax","	movl	%eax, i4(%rip)",
,	callq	printf@PLT,"	movl	%eax, i4(%rip)","	cmpl	$2, %ecx",
,# %bb.27:                               #   in Loop: Header=BB0_25 Depth=1,"	cmpl	$2, %ecx",	jl	.LBB0_18,
,"	movl	i4(%rip), %eax",	jl	.LBB0_12,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i4(%rip)",,,
,	jmp	.LBB0_25,,,
,,,,
,,,,
	¦  Вызов функции с аргументами  ¦,,,,
,.LBB0_28:,,,
"	dead_code(1, ""This line should not be printed"");","	movl	$1, %edi",Не вызывается,Не вызывается,
,"	leaq	.L.str.3(%rip), %rsi",,,
,	callq	dead_code,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вызов функции без аргументов  ¦,,,,
,,,,
	unnecessary_loop();,	callq	unnecessary_loop,Инлайн,Инлайн,
,,,,
	//------------------------------------------------------,,,,
,,,,
	loop_jamming(7);,"	movl	$7, %edi",Инлайн,"	movl	$7, %edi",
,	callq	loop_jamming,,	callq	loop_jamming,
,,,,
 loop_unrolling(7);,"	movl	$7, %edi",Инлайн,	callq	loop_unrolling,Не передаёт аргумент
,	callq	loop_unrolling,,,так как он не используется
,,,,
,,,,
,,,,
"	jump_compression(1, 2, 3, 4, 5);","	movl	$1, %edi",Не вызывается,Не вызывается,
,"	movl	$2, %esi",,,
,"	movl	$3, %edx",,,
,"	movl	$4, %ecx",,,
,"	movl	$5, %r8d",,,
,	callq	jump_compression,,,
,,,,
,,,,
,,,,
,,,,
	¦  Функция: dead_code                                    ¦,,,,
	¦           Проверка недостижимого кода и лишних         ¦,,,,
 ¦           присваиваний. Не должен генерироваться код.  ¦,,,,
,,,,
,,,,
"void dead_code(int a, char *b)",	.globl	dead_code                       # -- Begin function dead_code,	.globl	dead_code                       # -- Begin function dead_code,	.globl	dead_code                       # -- Begin function dead_code,"O2, Os пустое тело функции"
 ,"	.p2align	4, 0x90","	.p2align	4, 0x90","	.type	dead_code,@function",Удалён мёртвый код
{,"	.type	dead_code,@function","	.type	dead_code,@function",dead_code:                              # @dead_code,
    int idead_store;,dead_code:                              # @dead_code,dead_code:                              # @dead_code,	.cfi_startproc,
,	.cfi_startproc,	.cfi_startproc,# %bb.0:,
    idead_store = a;,# %bb.0:,# %bb.0:,	retq,
    if (0),	pushq	%rbp,	retq,.Lfunc_end1:,
"        printf(""%s\n"", b);",	.cfi_def_cfa_offset 16,.Lfunc_end1:,"	.size	dead_code, .Lfunc_end1-dead_code",
}	/* Конец dead_code */,"	.cfi_offset %rbp, -16","	.size	dead_code, .Lfunc_end1-dead_code",	.cfi_endproc,
,"	movq	%rsp, %rbp",	.cfi_endproc,                                        # -- End function,
,	.cfi_def_cfa_register %rbp,                                        # -- End function,,
,"	movl	%edi, -4(%rbp)",,,
,"	movq	%rsi, -16(%rbp)",,,
,"	movl	-4(%rbp), %eax",,,
,"	movl	%eax, -20(%rbp)",,,
,	popq	%rbp,,,
,"	.cfi_def_cfa %rsp, 8",,,
,	retq,,,
,.Lfunc_end1:,,,
,"	.size	dead_code, .Lfunc_end1-dead_code",,,
,	.cfi_endproc,,,
,                                        # -- End function,,,
,,,,
,,,,
,,,,
,,,,
	¦  Функция: unnecessary_loop                           ¦,,,,
"	¦           Цикл в следующей функции ненужен, так как  ¦",,,,
	¦           значение присваивания постоянно. В идеале  ¦,,,,
	¦           цикл должен быть удален.                   ¦,,,,
,,,,
,,,,
,,# %bb.13:,# %bb.19:,
void unnecessary_loop(),	.globl	unnecessary_loop                # -- Begin function unnecessary_loop,"	movl	j5(%rip), %esi","	movl	j5(%rip), %esi","O2, Os цикл не генерируется"
{,"	.p2align	4, 0x90","	movl	%esi, k5(%rip)","	movl	%esi, k5(%rip)",
    int x;,"	.type	unnecessary_loop,@function","	movl	$5, i(%rip)","	movl	$5, i(%rip)",
,unnecessary_loop:                       # @unnecessary_loop,"	leaq	.L.str(%rip), %rbx","	leaq	.L.str(%rip), %rdi",
    x = 0;,	.cfi_startproc,"	movq	%rbx, %rdi","	xorl	%eax, %eax",
    for (i = 0; i < 5; i++)  /* Цикл не должен,# %bb.0:,"	xorl	%eax, %eax",	callq	printf@PLT,
							 генерироваться*/,	pushq	%rbp,	callq	printf@PLT,,
        k5 = x + j5;,	.cfi_def_cfa_offset 16,,,
"    printf(""%d"", k5);","	.cfi_offset %rbp, -16",,,
}	/* Конец unnecessary_loop */,"	movq	%rsp, %rbp",,,
,	.cfi_def_cfa_register %rbp,,,
,"	subq	$16, %rsp",,,
,"	movl	$0, -4(%rbp)",,,
,"	movl	$0, i(%rip)",,,
,.LBB2_1:                                # =>This Inner Loop Header: Depth=1,,,
,"	cmpl	$5, i(%rip)",,,
,	jge	.LBB2_4,,,
,# %bb.2:                                #   in Loop: Header=BB2_1 Depth=1,,,
,"	movl	-4(%rbp), %eax",,,
,"	addl	j5(%rip), %eax",,,
,"	movl	%eax, k5(%rip)",,,
,# %bb.3:                                #   in Loop: Header=BB2_1 Depth=1,,,
,"	movl	i(%rip), %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i(%rip)",,,
,	jmp	.LBB2_1,,,
,.LBB2_4:,,,
,"	movl	k5(%rip), %esi",,,
,"	leaq	.L.str(%rip), %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf@PLT,,,
,"	addq	$16, %rsp",,,
,	popq	%rbp,,,
,"	.cfi_def_cfa %rsp, 8",,,
,	retq,,,
,.Lfunc_end2:,,,
