Исходный код,GCC -O2,Clang -O2,Intel -O2,Комментарии
,"	movl	$3, %edx",# %bb.5:,"	movl	$.L.str, %edi",
,"	movq	%rbx, %rsi","	movl	$3, i5(%rip)","	movl	$3, %esi",
,"	movl	$2, %edi","	leaq	.L.str(%rip), %rdi","	xorl	%eax, %eax",
,"	xorl	%eax, %eax","	movl	$3, %esi",	callq	printf,
,"	movl	$3, i5(%rip)","	xorl	%eax, %eax",,
,	call	__printf_chk@PLT,	callq	printf@PLT,,
,	jmp	.L28,,,
,,,,
,,,,
,,,,
,,,,
"	¦ Свертка констант, арифметические тождества ¦",,,,
	¦ и излишние операции загрузки/сохранения    ¦,,,,
,.L28:,.LBB0_6:,.LBB0_6:,
	i3 = 1 + 2;,"	movq	.LC1(%rip), %rax","	movl	$3, i3(%rip)","	movl	$3, i3(%rip)",Все компиляторы 
	flt_1 = 2.4 + 6.3;,"	leaq	.LC2(%rip), %rdi","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666",сворачивают константы
	i2 = 5;,"	movl	$3, i3(%rip)","	movq	%rax, flt_1(%rip)","	movq	%rax, flt_1(%rip)",и убирают излишние операции загрузки
	j2 = i + 0;,"	movl	$5, i2(%rip)","	movl	$5, i2(%rip)","	movl	$5, i2(%rip)",
	k2 = i / 1;,"	movq	%rax, flt_1(%rip)","	movl	i(%rip), %eax","	movl	i(%rip), %eax",
	i4 = i * 1;,"	movl	i(%rip), %eax","	movl	%eax, j2(%rip)","	movl	%eax, j2(%rip)",
	i5 = i * 0;,"	movl	$0, i5(%rip)","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",
,"	movl	%eax, j2(%rip)","	movl	%eax, i4(%rip)","	movl	%eax, i4(%rip)",
,"	movl	%eax, k2(%rip)","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",
,"	movl	%eax, i4(%rip)",,,
,,,,
,,,,
,,,,
,,,,
" printf(""This compiler handles divide-by-zero as an error\n"");",	call	puts@PLT,,"	movl	$.Lstr, %edi",
	flt_3 = 2.4 / 1.0;,"	movq	.LC4(%rip), %rax","	leaq	.Lstr(%rip), %rdi",	callq	puts@PLT,gcc: Использует .rodata
	flt_4 = 1.0 + 0.0000001;,"	pxor	%xmm1, %xmm1",	callq	puts@PLT,"	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","Clang, Intel: используют константы"
	flt_5 = flt_6 * 0.0;,"	movsd	.LC3(%rip), %xmm0","	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","	movq	%rax, flt_3(%rip)",и .rodata  для 
	flt_6 = flt_2 * flt_3;,"	mulsd	flt_6(%rip), %xmm1","	movq	%rax, flt_3(%rip)","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B",вещественных чисел 
,"	movq	%rax, flt_4(%rip)","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B","	xorpd	%xmm0, %xmm0",
,"	movsd	%xmm0, flt_3(%rip)","	movq	%rax, flt_4(%rip)","	mulsd	flt_6(%rip), %xmm0",
,"	mulsd	flt_2(%rip), %xmm0","	xorpd	%xmm0, %xmm0","	movsd	%xmm0, flt_5(%rip)",
,"	movsd	%xmm1, flt_5(%rip)","	mulsd	flt_6(%rip), %xmm0","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero",
,"	movsd	%xmm0, flt_6(%rip)","	movsd	%xmm0, flt_5(%rip)","	mulsd	.LCPI0_0(%rip), %xmm0",
,,"	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero","	movq	%rax, flt_4(%rip)",
,,"	mulsd	.LCPI0_0(%rip), %xmm0","	movsd	%xmm0, flt_6(%rip)",В данном случае лучше константы
,,"	movsd	%xmm0, flt_6(%rip)",,так как занимают меньше памяти
,,,,
	¦  Лишнее присваивание ¦,,,,
,,,,
	k3 = 1;," movl $1, k3(%rip)","	movl	$1, k3(%rip)","	movl	$1, k3(%rip)",Все компиляторы
	k3 = 1;,,,,убрали лишнее присваивание
,,,,
,,,,
,,,,
,,,,
       ¦  Снижение мощности операции ¦,,,,
,,,,
	k2 = 4 * j5;,"	movl	j5(%rip), %eax","	movl	j5(%rip), %eax","	movl	j5(%rip), %eax",Все компиляторы
	for (i = 0; i <= 5; i++)," movl $655368, 8+ivector4(%rip)","	shll	$2, %eax","	shll	$2, %eax",заменили умножение сдвигом
    ivector4[i] = i * 2;,"	sall	$2, %eax","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",и удалили цикл
,"	movl	%eax, k2(%rip)","	movabsq	$1688867040264192, %rax         # imm = 0x6000400020000","	movabsq	$1688867040264192, %rax         # imm = 0x6000400020000",запись элементов массива
,"	movq	.LC6(%rip), %rax","	movq	%rax, ivector4(%rip)","	movq	%rax, ivector4(%rip)",gcc:через константу и .rodata
,"	movq	%rax, ivector4(%rip)","	movl	$655368, ivector4+8(%rip)       # imm = 0xA0008","	movl	$655368, ivector4+8(%rip)       # imm = 0xA0008","Clang, Intel: через константу"
,,,,
,,,,"Clang, Intel: лучше"
,,,,так как меньше памяти занимает
,,,,
,,,,
,,,,
	¦  Простой цикл ¦,,,,
,,,,
	j5 = 0;,"	movl	$10000, j5(%rip)","	movl	$10000, j5(%rip)                # imm = 0x2710","	movl	$10000, j5(%rip)                # imm = 0x2710",
	k5 = 10000;,"	movl	$0, i5(%rip)","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",
	do {,,,,Все компиляторы
    k5 = k5 - 1;,,,,убрали цикл
    j5 = j5 + 1;,,,,И обновили
    i5 = (k5 * 3) / (j5 * constant5);,,,,значения переменных
	} while (k5 > 0);,,,,
,,,,
,,,,
,,,,
	¦  Управление переменной индукции цикла  ¦,,,,
,,,,
	for (i = 0; i < 100; i++),"	leaq	12+ivector5(%rip), %rax","	xorl	%eax, %eax","	movq	$-768, %rax                     # imm = 0xFD00",
    ivector5[i * 2 + 3] = 5;,"	leaq	800(%rax), %rdx","	leaq	ivector5(%rip), %rcx",	.p2align	4,
,.L29:,"	.p2align	4, 0x90",.LBB0_7:                                # =>This Inner Loop Header: Depth=1,Все компиляторы
,"	movl	$5, (%rax)",.LBB0_7:                                # =>This Inner Loop Header: Depth=1,"	movl	$5, ivector5+780(%rax)",заменили цикл со счётчиком
,"	addq	$16, %rax","	movl	$5, 12(%rcx,%rax,8)","	movl	$5, ivector5+788(%rax)",на цикл с адресной арифметикой
,"	movl	$5, -8(%rax)","	movl	$5, 20(%rcx,%rax,8)","	movl	$5, ivector5+796(%rax)",И частично раскрыли цикл
,"	cmpq	%rax, %rdx","	movl	$5, 28(%rcx,%rax,8)","	movl	$5, ivector5+804(%rax)",
,	jne	.L29,"	movl	$5, 36(%rcx,%rax,8)","	movl	$5, ivector5+812(%rax)",
,,"	addq	$4, %rax","	movl	$5, ivector5+820(%rax)",gcc: 50 итераций
,"	movl	$100, i(%rip)","	cmpq	$100, %rax","	movl	$5, ivector5+828(%rax)",clang: 25 итераций
,,	jne	.LBB0_7,"	movl	$5, ivector5+836(%rax)",intel: 12 итераций + 4 вне цикла
,,# %bb.8:,"	addq	$64, %rax",
,,"	movl	$100, i(%rip)",	jne	.LBB0_7,
,,,# %bb.8:,intel: может быть быстрее
,,,"	movl	$5, ivector5+780(%rip)",так как сильнее
,,,"	movl	$5, ivector5+788(%rip)",развернул цикл
,,,"	movl	$5, ivector5+796(%rip)",
,,,"	movl	$5, ivector5+804(%rip)",
,,,"	movl	$100, i(%rip)",
,,,,
,,,,
,,,,
,,,,
	¦  Глубокие подвыражения  ¦,,,,
,,,,
	if (i < 10),"	movl	i2(%rip), %eax","	movl	i2(%rip), %eax","	movl	$5, k5(%rip)",
    j5 = i5 + i2;,"	movl	%eax, k5(%rip)","	movl	%eax, k5(%rip)",,
	else,,,,Все компиляторы
    k5 = i5 + i2;,,,,удалили лишнюю ветку
,,,,
,,,,Intel: не обращается к памяти
,,,,"так как знает знначения i2, i5"
,,,,
,,,,
"	¦  Проверка того, как компилятор генерирует адрес  ¦",,,,
"	¦  переменной с константным индексом, размножает   ¦",,,,
	¦  копии и регистры                                ¦,,,,
,,,,
,,,,
,,,,
 ivector[0] = 1;  /* генерация константного адреса */,"	movl	$1, %edx","	movl	$1, ivector(%rip)","	movl	$1, ivector(%rip)",
"	printf(""%d"", ivector[0]);","	movq	%rbx, %rsi","	leaq	ivector(%rip), %r14","	movl	$.L.str, %edi",
	ivector[i2] = 2; /* значение i2 должно быть скопировано*/,"	movl	$2, %edi","	leaq	.L.str(%rip), %rbx","	movl	$1, %esi","gcc, clang: для константного"
"	printf(""%d"", ivector[i2]);","	leaq	ivector(%rip), %rbp","	movq	%rbx, %rdi","	xorl	%eax, %eax",адреса использует короткую запись
	ivector[i2] = 2; /* копирование регистров */,"	xorl	%eax, %eax","	movl	$1, %esi",	callq	printf,
"	printf(""%d"", ivector[i2]);"," movl $1, ivector(%rip)","	xorl	%eax, %eax","	movl	$.L.str, %edi",Intel: для константного
	ivector[2] = 3;  /* генарация константного адреса */,	call	__printf_chk@PLT,	callq	printf@PLT,"	movl	$2, %esi",и для переменного
"	printf(""%d"", ivector[2]);","	movslq	i2(%rip), %rax","	movslq	i2(%rip), %rax","	xorl	%eax, %eax",адреса использует короткую запись
,"	movl	$2, %edx","	movl	$2, (%r14,%rax,4)",	callq	printf,так как знает значение i2
,"	movq	%rbx, %rsi","	movq	%rbx, %rdi","	movl	$2, ivector+20(%rip)",
,"	movl	$2, %edi","	movl	$2, %esi","	movl	$.L.str, %edi",
,"	movl	$2, 0(%rbp,%rax,4)","	xorl	%eax, %eax","	movl	$2, %esi",Intel: убрал лишние присваивание
,"	xorl	%eax, %eax",	callq	printf@PLT,"	xorl	%eax, %eax",ivector[i2] = 2;
,	call	__printf_chk@PLT,"	movslq	i2(%rip), %rax",	callq	printf,
,"	movslq	i2(%rip), %rax","	movl	$2, (%r14,%rax,4)","	movl	$3, ivector+8(%rip)",
,"	movl	$2, %edx","	movq	%rbx, %rdi","	movl	$.L.str, %edi",
,"	movq	%rbx, %rsi","	movl	$2, %esi","	movl	$3, %esi",
,"	movl	$2, %edi","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movl	$2, 0(%rbp,%rax,4)",	callq	printf@PLT,	callq	printf,
,"	xorl	%eax, %eax","	movl	$3, ivector+8(%rip)",,
,	call	__printf_chk@PLT,"	movq	%rbx, %rdi",,
,"	movl	$3, %edx","	movl	$3, %esi",,
,"	movq	%rbx, %rsi","	xorl	%eax, %eax",,
,"	xorl	%eax, %eax",	callq	printf@PLT,,
,"	movl	$3, 8+ivector(%rip)",,,
,"	movl	$2, %edi",,,
,	call	__printf_chk@PLT,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Удаление общих подвыражений  ¦,,,,
,,,,
	if ((h3 + k3) < 0 || (h3 + k3) > 5),"	movl	k3(%rip), %eax","	movl	k3(%rip), %eax","	movl	h3(%rip), %ebx",
"    printf(""Common subexpression elimination\n"");","	addl	h3(%rip), %eax","	addl	h3(%rip), %eax","	leal	1(%rbx), %eax",Все компиляторы
	else {,"	cmpl	$5, %eax","	cmpl	$6, %eax","	cmpl	$5, %eax",используют беззнаковое
    m3 = (h3 + k3) / i3;,	jbe	.L30,	jb	.LBB0_10,	jbe	.LBB0_9,сравнение
"    printf(""%d"", m3);",,# %bb.9:,# %bb.16:,Одно сравнение вместо двух
    g3 = i3 + (h3 + k3);,.L30:,"	leaq	.Lstr.4(%rip), %rdi","	movl	$.Lstr.4, %edi",
"    printf(""%d"", g3);",	cltd,	callq	puts@PLT,	callq	puts@PLT,
	},"	movq	%rbx, %rsi",	jmp	.LBB0_11,	jmp	.LBB0_10,Intel: не читает значеиние k3
,"	movl	$2, %edi",.LBB0_10:,.LBB0_9:,подставляет константу
,	idivl	i3(%rip),	cltd,"	movl	%eax, %eax",
,"	movl	%eax, %edx",	idivl	i3(%rip),"	movl	$2863311531, %esi               # imm = 0xAAAAAAAB",
,"	movl	%eax, m3(%rip)","	movl	%eax, m3(%rip)","	imulq	%rax, %rsi",
,"	xorl	%eax, %eax","	leaq	.L.str(%rip), %rbx","	shrq	$33, %rsi",
,	call	__printf_chk@PLT,"	movq	%rbx, %rdi","	movl	%esi, m3(%rip)",Intel: деление на 3
,"	movl	k3(%rip), %edx","	movl	%eax, %esi","	movl	$.L.str, %edi",через умножение
,"	movq	%rbx, %rsi","	xorl	%eax, %eax",                                        # kill: def $esi killed $esi killed $rsi,и сдвиг
,"	xorl	%eax, %eax",	callq	printf@PLT,"	xorl	%eax, %eax",может быть быстрее
,"	addl	h3(%rip), %edx","	movl	h3(%rip), %esi",	callq	printf,обычного деления
,"	movl	$2, %edi","	addl	i3(%rip), %esi","	addl	$4, %ebx",но занимает
,"	addl	i3(%rip), %edx","	addl	k3(%rip), %esi","	movl	%ebx, g3(%rip)",больше памяти
,"	movl	%edx, g3(%rip)","	movl	%esi, g3(%rip)","	movl	$.L.str, %edi",
,	call	__printf_chk@PLT,"	movq	%rbx, %rdi","	movl	%ebx, %esi",
,	jmp	.L31,"	xorl	%eax, %eax","	xorl	%eax, %eax",Intel: считает (h3 + k3)
,,	callq	printf@PLT,	callq	printf,один раз
,"	leaq	.LC8(%rip), %rdi",,,далее использует константу
,	call	puts@PLT,,,
,,,,
,,,,
	¦  Вынесение инвариантного кода          ¦,,,,
	¦  (j * k) может быть вынесено из цикла  ¦,,,,
,,,,
,.L31:,.LBB0_11:,.LBB0_10:,
for (i4 = 0; i4 <= max_vector; i4++){,"	movl	$0, i4(%rip)","	movl	$0, i4(%rip)","	movl	k(%rip), %eax",
    ivector2[i4] = j * k;,"	xorl	%ecx, %ecx","	leaq	ivector2(%rip), %r14","	imull	j(%rip), %eax",
"    printf(""%d"", ivector2[i4]);","	leaq	ivector2(%rip), %rbp","	leaq	.L.str(%rip), %rbx","	movzbl	%al, %ebx",Intel: выносит j * k за цикл
},.L32:,"	xorl	%eax, %eax","	xorl	%r14d, %r14d",
,"	movzbl	j(%rip), %eax","	.p2align	4, 0x90",	.p2align	4,
,"	movslq	%ecx, %rcx",.LBB0_12:                               # =>This Inner Loop Header: Depth=1,.LBB0_11:                               # =>This Inner Loop Header: Depth=1,
,"	movq	%rbx, %rsi","	movl	k(%rip), %ecx","	movb	%bl, ivector2(%r14)",
,"	movl	$2, %edi","	imull	j(%rip), %ecx","	movl	$.L.str, %edi",Intel: раскрывает цикл с проверками
,	mulb	k(%rip),	cltq,"	movl	%ebx, %esi",между итерациями
,"	movb	%al, 0(%rbp,%rcx)","	movb	%cl, (%rax,%r14)","	xorl	%eax, %eax",
,"	movzbl	%al, %edx","	movzbl	%cl, %esi",	callq	printf,
,"	xorl	%eax, %eax","	movq	%rbx, %rdi","	leaq	1(%r14), %r15",
,	call	__printf_chk@PLT,"	xorl	%eax, %eax","	movl	%r15d, i4(%rip)",
,"	movl	i4(%rip), %eax",	callq	printf@PLT,"	cmpl	$2, %r14d",
,"	leal	1(%rax), %ecx","	movl	i4(%rip), %ecx",	jge	.LBB0_15,
,"	movl	%ecx, i4(%rip)","	leal	1(%rcx), %eax",# %bb.12:                               #   in Loop: Header=BB0_11 Depth=1,
,"	cmpl	$2, %ecx","	movl	%eax, i4(%rip)","	movb	%bl, ivector2+1(%r14)",
,	jle	.L32,"	cmpl	$2, %ecx","	movl	$.L.str, %edi",
,,	jl	.LBB0_12,"	movl	%ebx, %esi",
,,,"	xorl	%eax, %eax",
,,,	callq	printf,
,,,"	leal	2(%r14), %eax",
,,,"	movl	%eax, i4(%rip)",
,,,"	cmpl	$1, %r15d",
,,,	jg	.LBB0_15,
,,,# %bb.13:                               #   in Loop: Header=BB0_11 Depth=1,
,,,"	movb	%bl, ivector2+2(%r14)",
,,,"	movl	$.L.str, %edi",
,,,"	movl	%ebx, %esi",
,,,"	xorl	%eax, %eax",
,,,	callq	printf,
,,,"	leal	3(%r14), %eax",
,,,"	movl	%eax, i4(%rip)",
,,,"	cmpl	$2147483646, %r14d              # imm = 0x7FFFFFFE",
,,,	jb	.LBB0_15,
,,,# %bb.14:                               #   in Loop: Header=BB0_11 Depth=1,
,,,"	movb	%bl, ivector2+3(%r14)",
,,,"	movl	$.L.str, %edi",Intel: образуется мёртвый код
,,,"	movl	%ebx, %esi",Компилятор сгенерировал
,,,"	xorl	%eax, %eax",Недостижимый блок
,,,	callq	printf,
,,,"	addq	$4, %r14",
,,,"	movl	%r14d, i4(%rip)",
,,,"	movl	%r14d, %eax",
,,,"	addl	$-4, %eax",
,,,	js	.LBB0_11,
,,,,
,,,,
,,,,
	¦  Вызов функции с аргументами  ¦,,,,
,,,,
"	dead_code(1, ""This line should not be printed"");",Не вызывается,Не вызывается,Не вызывается,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вызов функции без аргументов  ¦,,,,
,,,,
	unnecessary_loop();, call unnecessary_loop,Инлайн,Инлайн,
,,,,
	//------------------------------------------------------,,,,
,,,,
	loop_jamming(7);,"	movl	$7, %edi",Инлайн,Инлайн,
,	call	loop_jamming,,,
,,,,
 loop_unrolling(7);,"	movl	$7, %edi",Инлайн,Инлайн,
,	call	loop_unrolling,,,
,,,,
,,,,
,,,,
" jump_compression(1, 2, 3, 4, 5);","	movl	$5, %r8d",Не вызывается,Не вызывается,
,"	movl	$4, %ecx",,,
,"	movl	$3, %edx",,,
,"	movl	$2, %esi",,,
,"	movl	$1, %edi",,,
,	call	jump_compression,,,
,,,,
,,,,
	¦  Функция: dead_code                                    ¦,,,,
	¦           Проверка недостижимого кода и лишних         ¦,,,,
	¦           присваиваний. Не должен генерироваться код.  ¦,,,,
,,,,
,,,,
"void dead_code(int a, char *b)",	.globl	dead_code,	.globl	dead_code                       # -- Begin function dead_code,	.globl	dead_code                       # -- Begin function dead_code,
 ,"	.type	dead_code, @function","	.p2align	4, 0x90",	.p2align	4,
{,dead_code:,"	.type	dead_code,@function","	.type	dead_code,@function",Все компиляторы
    int idead_store;,.LFB38:,dead_code:                              # @dead_code,dead_code:                              # ,пустое тело функции
,	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,Удалён мёртвый код
    idead_store = a;,	endbr64,# %bb.0:,# %bb.0:,
    if (0),	ret,	retq,	retq,
"        printf(""%s\n"", b);",	.cfi_endproc,.Lfunc_end1:,.Lfunc_end1:,
}	/* Конец dead_code */,.LFE38:,"	.size	dead_code, .Lfunc_end1-dead_code","	.size	dead_code, .Lfunc_end1-dead_code",
,"	.size	dead_code, .-dead_code",	.cfi_endproc,	.cfi_endproc,
,,                                        # -- End function,                                        # -- End function,
,,,,
,,,,
,,,,
,,,,
	¦  Функция: unnecessary_loop                           ¦,,,,
"	¦           Цикл в следующей функции ненужен, так как  ¦",,,,
	¦           значение присваивания постоянно. В идеале  ¦,,,,
	¦           цикл должен быть удален.                   ¦,,,,
,,,,
,	.globl	unnecessary_loop,,,
,"	.type	unnecessary_loop, @function",# %bb.13:,.LBB0_15:,
void unnecessary_loop(),unnecessary_loop:,"	movl	j5(%rip), %esi","	movl	$.L.str, %edi",
{,.LFB39:,"	movl	%esi, k5(%rip)","	movl	$10000, %esi                    # imm = 0x2710",Все компиляторы
    int x;,	.cfi_startproc,"	movl	$5, i(%rip)","	xorl	%eax, %eax",цикл не генерируется
,	endbr64,"	leaq	.L.str(%rip), %rbx",	callq	printf,
    x = 0;,"	movl	j5(%rip), %edx","	movq	%rbx, %rdi",,
    for (i = 0; i < 5; i++)  /* Цикл не должен,"	leaq	.LC0(%rip), %rsi","	xorl	%eax, %eax",,
							 генерироваться*/,"	movl	$2, %edi",	callq	printf@PLT,,
        k5 = x + j5;,"	xorl	%eax, %eax",,,
"    printf(""%d"", k5);","	movl	$5, i(%rip)",,,
}	/* Конец unnecessary_loop */,"	movl	%edx, k5(%rip)",,,
,	jmp	__printf_chk@PLT,,,
,	.cfi_endproc,,,
,.LFE39:,,,Gcc: используется jmp вместо call
,"	.size	unnecessary_loop, .-unnecessary_loop",,,При ret переходит сразу в main
,,,,
,,,,
	¦  Функция: loop_jamming                               ¦,,,,
	¦           Два цикла в этой функции имеют одинаковые  ¦,,,,
	¦           заголовки и могут быть слиты в один.       ¦,,,,
,,,,
,	.globl	loop_jamming,,,
,"	.type	loop_jamming, @function",,,
void loop_jamming(int x),loop_jamming:,"	movl	$0, i(%rip)","	movl	$0, i(%rip)",
{,.LFB40:,"	xorl	%esi, %esi","	movl	$7, k5(%rip)",
    for (i = 0; i < 5; i++) {,	.cfi_startproc,"	.p2align	4, 0x90","	movl	$.L.str, %edi",Все компиляторы
        k5 = x + j5 * i;,	endbr64,.LBB0_14:                               # =>This Inner Loop Header: Depth=1,"	movl	$7, %esi",не объединяют циклы
,	pushq	%rbp,"	imull	j5(%rip), %esi","	xorl	%eax, %eax",так как используется переменная
"        printf(""%d"", k5);",	.cfi_def_cfa_offset 16,"	addl	$7, %esi",	callq	printf,полученная из первого цикла
    },"	.cfi_offset 6, -16","	movl	%esi, k5(%rip)","	movl	$10007, k5(%rip)                # imm = 0x2717",
    for (i = 0; i < 5; i++) {,"	xorl	%edx, %edx","	movq	%rbx, %rdi","	movl	$.L.str, %edi",
        i5 = x * k5 * i;,"	leaq	.LC0(%rip), %rbp","	xorl	%eax, %eax","	movl	$10007, %esi                    # imm = 0x2717","gcc, clang цикл не раскрывается"
"        printf(""%d"", k5);",	pushq	%rbx,	callq	printf@PLT,"	xorl	%eax, %eax",
    },	.cfi_def_cfa_offset 24,"	movl	i(%rip), %eax",	callq	printf,Intel: полностью развернул два цикла
}	/* Конец loop_jamming */,"	.cfi_offset 3, -24","	leal	1(%rax), %esi","	movl	$20007, k5(%rip)                # imm = 0x4E27",может быть быстрее
,"	movl	%edi, %ebx","	movl	%esi, i(%rip)","	movl	$.L.str, %edi",
,"	subq	$8, %rsp","	cmpl	$4, %eax","	movl	$20007, %esi                    # imm = 0x4E27",
,	.cfi_def_cfa_offset 32,	jl	.LBB0_14,"	xorl	%eax, %eax",
,"	movl	$0, i(%rip)",# %bb.15:,	callq	printf,
,"	.p2align 4,,10","	movl	$0, i(%rip)","	movl	$30007, k5(%rip)                # imm = 0x7537",
,	.p2align 3,"	leaq	.L.str(%rip), %rbx","	movl	$.L.str, %edi",
,.L5:,"	xorl	%eax, %eax","	movl	$30007, %esi                    # imm = 0x7537",
,"	imull	j5(%rip), %edx","	.p2align	4, 0x90","	xorl	%eax, %eax",
,"	movq	%rbp, %rsi",.LBB0_16:                               # =>This Inner Loop Header: Depth=1,	callq	printf,
,"	movl	$2, %edi","	movl	k5(%rip), %esi","	movl	$40007, k5(%rip)                # imm = 0x9C47",
,"	xorl	%eax, %eax","	imull	%esi, %eax","	movl	$.L.str, %edi",
,"	addl	%ebx, %edx","	leal	(,%rax,8), %ecx","	movl	$40007, %esi                    # imm = 0x9C47",
,"	movl	%edx, k5(%rip)","	subl	%eax, %ecx","	xorl	%eax, %eax",
,	call	__printf_chk@PLT,"	movl	%ecx, i5(%rip)",	callq	printf,
,"	movl	i(%rip), %eax","	movq	%rbx, %rdi","	movl	$0, i(%rip)",
,"	leal	1(%rax), %edx","	xorl	%eax, %eax","	movl	$0, i5(%rip)",
,"	movl	%edx, i(%rip)",	callq	printf@PLT,"	movl	$.L.str, %edi",
,"	cmpl	$4, %edx","	movl	i(%rip), %ecx","	movl	$40007, %esi                    # imm = 0x9C47",
,	jle	.L5,"	leal	1(%rcx), %eax","	xorl	%eax, %eax",
,"	movl	$0, i(%rip)","	movl	%eax, i(%rip)",	callq	printf,
,"	xorl	%eax, %eax","	cmpl	$4, %ecx","	movl	$280049, i5(%rip)               # imm = 0x445F1",
,"	.p2align 4,,10",	jl	.LBB0_16,"	movl	$.L.str, %edi",
,	.p2align 3,,"	movl	$40007, %esi                    # imm = 0x9C47",
,.L6:,,"	xorl	%eax, %eax",
,"	movl	k5(%rip), %ecx",,	callq	printf,
,"	movq	%rbp, %rsi",,"	movl	$560098, i5(%rip)               # imm = 0x88BE2",
,"	movl	$2, %edi",,"	movl	$.L.str, %edi",
,"	movl	%ecx, %edx",,"	movl	$40007, %esi                    # imm = 0x9C47",
,"	imull	%ebx, %edx",,"	xorl	%eax, %eax",
,"	imull	%edx, %eax",,	callq	printf,
,"	movl	%ecx, %edx",,"	movl	$840147, i5(%rip)               # imm = 0xCD1D3",
,"	movl	%eax, i5(%rip)",,"	movl	$.L.str, %edi",
,"	xorl	%eax, %eax",,"	movl	$40007, %esi                    # imm = 0x9C47",
