Исходный код,O0,O2,Os,Комментарии
"    printf(""%d"", i5);","	cmpl	%eax, %edx",	jge	.L28,	jge	.L27,
	},	jge	.L3,"	cmpl	i4(%rip), %eax","	cmpl	i4(%rip), %eax",
,"	movl	i4(%rip), %edx",	jg	.L38,	jle	.L27,
,"	movl	j4(%rip), %eax",.L38:,"	movl	$3, %edx",
,"	cmpl	%eax, %edx","	movl	$3, %edx","	movq	%rbx, %rsi",
,	jge	.L3,"	movq	%rbx, %rsi","	movl	$2, %edi",
,"	movl	$3, i5(%rip)","	movl	$2, %edi","	xorl	%eax, %eax",
,"	movl	i5(%rip), %eax","	xorl	%eax, %eax","	movl	$3, i5(%rip)",
,"	movl	%eax, %esi","	movl	$3, i5(%rip)",	call	__printf_chk@PLT,
,"	leaq	.LC0(%rip), %rax",	call	__printf_chk@PLT,,
,"	movq	%rax, %rdi",	jmp	.L28,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,,,,
,,,,
"	¦ Свертка констант, арифметические тождества ¦",,,,
	¦ и излишние операции загрузки/сохранения    ¦,,,,
,.L3:,.L28:,.L27:,
	i3 = 1 + 2;,"	movl	$3, i3(%rip)","	movq	.LC1(%rip), %rax","	movq	.LC1(%rip), %rax",Свёртка констант на всех уровнях
	flt_1 = 2.4 + 6.3;,"	movsd	.LC1(%rip), %xmm0","	leaq	.LC2(%rip), %rdi","	xorl	%ecx, %ecx",
	i2 = 5;,"	movsd	%xmm0, flt_1(%rip)","	movl	$3, i3(%rip)","	leaq	.LC2(%rip), %rdi","O2, Os убрали излишние операции загрузки"
	j2 = i + 0;,"	movl	$5, i2(%rip)","	movl	$5, i2(%rip)","	movl	$3, i3(%rip)",
	k2 = i / 1;,"	movl	i(%rip), %eax","	movq	%rax, flt_1(%rip)","	movl	%ecx, i5(%rip)",
	i4 = i * 1;,"	movl	%eax, j2(%rip)","	movl	i(%rip), %eax","	movq	%rax, flt_1(%rip)",
	i5 = i * 0;,"	movl	i(%rip), %eax","	movl	$0, i5(%rip)","	movl	i(%rip), %eax",
,"	movl	%eax, k2(%rip)","	movl	%eax, j2(%rip)","	movl	$5, i2(%rip)",
,"	movl	i(%rip), %eax","	movl	%eax, k2(%rip)","	movl	%eax, j2(%rip)",
,"	movl	%eax, i4(%rip)","	movl	%eax, i4(%rip)","	movl	%eax, k2(%rip)",
,"	movl	$0, i5(%rip)",,"	movl	%eax, i4(%rip)",
,"	leaq	.LC2(%rip), %rax",,,
,"	movq	%rax, %rdi",,,
" printf(""This compiler handles divide-by-zero as an error\n"");",	call	puts@PLT,	call	puts@PLT,	call	puts@PLT,
	flt_3 = 2.4 / 1.0;,"	movsd	.LC3(%rip), %xmm0","	movq	.LC4(%rip), %rax","	movq	.LC4(%rip), %rax",Читают значения из .rodata
	flt_4 = 1.0 + 0.0000001;,"	movsd	%xmm0, flt_3(%rip)","	pxor	%xmm1, %xmm1","	xorl	%esi, %esi",
	flt_5 = flt_6 * 0.0;,"	movsd	.LC4(%rip), %xmm0","	movsd	.LC3(%rip), %xmm0","	xorl	%edx, %edx",
	flt_6 = flt_2 * flt_3;,"	movsd	%xmm0, flt_4(%rip)","	mulsd	flt_6(%rip), %xmm1","	movsd	.LC3(%rip), %xmm0",
,"	movsd	flt_6(%rip), %xmm1","	movq	%rax, flt_4(%rip)","	xorps	%xmm1, %xmm1",
,"	pxor	%xmm0, %xmm0","	movsd	%xmm0, flt_3(%rip)","	mulsd	flt_6(%rip), %xmm1",
,"	mulsd	%xmm1, %xmm0","	mulsd	flt_2(%rip), %xmm0","	movq	%rax, flt_4(%rip)",
,"	movsd	%xmm0, flt_5(%rip)","	movsd	%xmm1, flt_5(%rip)","	movsd	%xmm0, flt_3(%rip)",
,"	movsd	flt_2(%rip), %xmm1","	movsd	%xmm0, flt_6(%rip)","	mulsd	flt_2(%rip), %xmm0",
,"	movsd	flt_3(%rip), %xmm0",,"	movsd	%xmm1, flt_5(%rip)",
,"	mulsd	%xmm1, %xmm0",,"	movsd	%xmm0, flt_6(%rip)",
,"	movsd	%xmm0, flt_6(%rip)",,,
,,,,
	¦  Лишнее присваивание ¦,,,,
,,,,
	k3 = 1;,"	movl	$1, k3(%rip)","	movl	$1, k3(%rip)","	movl	$1, k3(%rip)","O2, Os убрали лишнее присваивание"
	k3 = 1;,"	movl	$1, k3(%rip)",,,
,,,,
,,,,
,,,,
,,,,
       ¦  Снижение мощности операции ¦,,,,
,,,,
	k2 = 4 * j5;,"	movl	j5(%rip), %eax","	movl	j5(%rip), %eax","	movl	j5(%rip), %eax",Замена умножения сдвигом
	for (i = 0; i <= 5; i++),"	sall	$2, %eax"," movl $655368, 8+ivector4(%rip)"," movl $655368, 8+ivector4(%rip)",
    ivector4[i] = i * 2;,"	movl	%eax, k2(%rip)","	sall	$2, %eax","	sall	$2, %eax",Вместо цикла:
,"	movl	$0, i(%rip)","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",запись элементов массива
,	jmp	.L4,"	movq	.LC6(%rip), %rax","	movabsq	$1688867040264192, %rax",O2:  через константу и .rodata
,.L5:,"	movq	%rax, ivector4(%rip)","	movl	%esi, i(%rip)",Os: через константу
,"	movl	i(%rip), %eax",,"	movq	%rax, ivector4(%rip)",У Os меньше область данных
,"	leal	(%rax,%rax), %edx",,,
,"	movl	i(%rip), %eax",,,
,"	movl	%edx, %ecx",,,"movl %esi, i(%rip) – можно убрать у Os"
,	cltq,,,
,"	leaq	(%rax,%rax), %rdx",,,
,"	leaq	ivector4(%rip), %rax",,,
,"	movw	%cx, (%rdx,%rax)",,,
,"	movl	i(%rip), %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i(%rip)",,,
,.L4:,,,
,"	movl	i(%rip), %eax",,,
,"	cmpl	$5, %eax",,,
,	jle	.L5,,,
,,,,
,,,,
	¦  Простой цикл ¦,,,,
,,,,
	j5 = 0;,"	movl	$0, j5(%rip)","	movl	$10000, j5(%rip)","	movl	$10000, j5(%rip)","O2, Os убрали цикл"
	k5 = 10000;,"	movl	$10000, k5(%rip)","	movl	$0, i5(%rip)","	movl	%esi, i5(%rip)",вместо него обновили
	do {,.L6:,,,значения переменных
    k5 = k5 - 1;,"	movl	k5(%rip), %eax",,,
    j5 = j5 + 1;,"	subl	$1, %eax",,,
    i5 = (k5 * 3) / (j5 * constant5);,"	movl	%eax, k5(%rip)",,,
	} while (k5 > 0);,"	movl	j5(%rip), %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, j5(%rip)",,,
,"	movl	k5(%rip), %edx",,,
,"	movl	%edx, %eax",,,
,"	addl	%eax, %eax",,,
,"	leal	(%rax,%rdx), %ecx",,,
,"	movl	j5(%rip), %edx",,,
,"	movl	%edx, %eax",,,
,"	sall	$2, %eax",,,
,"	leal	(%rdx,%rax), %esi",,,
,"	movl	%ecx, %eax",,,
,	cltd,,,
,	idivl	%esi,,,
,"	movl	%eax, i5(%rip)",,,
,"	movl	k5(%rip), %eax",,,
,"	testl	%eax, %eax",,,
,	jg	.L6,,,
,,,,
,,,,
,,,,
	¦  Управление переменной индукции цикла  ¦,,,,
,,,,
	for (i = 0; i < 100; i++),"	movl	$0, i(%rip)","	leaq	12+ivector5(%rip), %rax","	leaq	ivector5(%rip), %rax","O2, Os замена цикла со счётчиком"
    ivector5[i * 2 + 3] = 5;,	jmp	.L7,"	leaq	800(%rax), %rdx","	leaq	808(%rax), %rcx",на цикл с адресной арифметикой
,.L8:,.L29:,.L28:,
,"	movl	i(%rip), %eax","	movl	$5, (%rax)","	addq	$8, %rax",O2: 50 итераций
,"	addl	%eax, %eax","	addq	$16, %rax","	cmpq	%rcx, %rax",Os: 100 итераций
,"	addl	$3, %eax","	movl	$5, -8(%rax)",	je	.L39,
,	cltq,"	cmpq	%rax, %rdx","	movl	$5, 4(%rax)",
,"	leaq	0(,%rax,4), %rdx",	jne	.L29,"	movb	$1, %dl",
,"	leaq	ivector5(%rip), %rax",,	jmp	.L28,
,"	movl	$5, (%rdx,%rax)","	movl	$100, i(%rip)",.L39:,"O2, Os: после цикла обновляет "
,"	movl	i(%rip), %eax",,"	testb	%dl, %dl",Переменную индукции цикла
,"	addl	$1, %eax",,	je	.L30,
,"	movl	%eax, i(%rip)",,"	movl	$100, i(%rip)",
,.L7:,,,
,"	movl	i(%rip), %eax",,,
,"	cmpl	$99, %eax",,,
,	jle	.L8,,,
,,,,
,,,,
,,,,
	¦  Глубокие подвыражения  ¦,,,,
,,,.L30:,
	if (i < 10),"	movl	i(%rip), %eax","	movl	i2(%rip), %eax","	movl	i2(%rip), %eax","O2, Os удалили лишнюю ветку"
    j5 = i5 + i2;,"	cmpl	$9, %eax","	movl	%eax, k5(%rip)","	movl	%eax, k5(%rip)",Не читается значение i5
	else,	jg	.L9,,,так как i5 = 0
    k5 = i5 + i2;,"	movl	i5(%rip), %edx",,,
,"	movl	i2(%rip), %eax",,,
,"	addl	%edx, %eax",,,
,"	movl	%eax, j5(%rip)",,,
,	jmp	.L10,,,
,.L9:,,,
,"	movl	i5(%rip), %edx",,,
,"	movl	i2(%rip), %eax",,,
,"	addl	%edx, %eax",,,
,"	movl	%eax, k5(%rip)",,,
,,,,
,,,,
,,,,
"	¦  Проверка того, как компилятор генерирует адрес  ¦",,,,
"	¦  переменной с константным индексом, размножает   ¦",,,,
	¦  копии и регистры                                ¦,,,,
,,,,
,,,,
,,,,
	ivector[0] = 1;  /* генерация константного адреса */,.L10:,,,
"	printf(""%d"", ivector[0]);","	movl	$1, ivector(%rip)","	movl	$1, %edx","	movl	$1, %edx","O2, Os для константного"
	ivector[i2] = 2; /* значение i2 должно быть скопировано*/,"	movl	ivector(%rip), %eax","	movq	%rbx, %rsi","	movq	%rbx, %rsi",адреса использует короткую запись
"	printf(""%d"", ivector[i2]);","	movl	%eax, %esi","	movl	$2, %edi","	movl	$2, %edi",
	ivector[i2] = 2; /* копирование регистров */,"	leaq	.LC0(%rip), %rax","	leaq	ivector(%rip), %rbp","	movl	$1, ivector(%rip)",
"	printf(""%d"", ivector[i2]);","	movq	%rax, %rdi","	xorl	%eax, %eax","	leaq	ivector(%rip), %rbp",
	ivector[2] = 3;  /* генарация константного адреса */,"	movl	$0, %eax"," movl $1, ivector(%rip)","	xorl	%eax, %eax",
"	printf(""%d"", ivector[2]);",	call	printf@PLT,	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	movl	i2(%rip), %eax","	movslq	i2(%rip), %rax","	movslq	i2(%rip), %rax",
,	cltq,"	movl	$2, %edx","	movl	$2, %edx",
,"	leaq	0(,%rax,4), %rdx","	movq	%rbx, %rsi","	movq	%rbx, %rsi","O2, Os передают аргументы"
,"	leaq	ivector(%rip), %rax","	movl	$2, %edi","	movl	$2, %edi",как константу в printf_chk
,"	movl	$2, (%rdx,%rax)","	movl	$2, 0(%rbp,%rax,4)","	movl	$2, 0(%rbp,%rax,4)",
,"	movl	i2(%rip), %eax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	cltq,	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	leaq	0(,%rax,4), %rdx","	movslq	i2(%rip), %rax","	movslq	i2(%rip), %rax",
,"	leaq	ivector(%rip), %rax","	movl	$2, %edx","	movl	$2, %edx",
,"	movl	(%rdx,%rax), %eax","	movq	%rbx, %rsi","	movq	%rbx, %rsi",
,"	movl	%eax, %esi","	movl	$2, %edi","	movl	$2, %edi",
,"	leaq	.LC0(%rip), %rax","	movl	$2, 0(%rbp,%rax,4)","	movl	$2, 0(%rbp,%rax,4)",
,"	movq	%rax, %rdi","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movl	$0, %eax",	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,	call	printf@PLT,"	movl	$3, %edx","	movl	$3, %edx",
,"	movl	i2(%rip), %eax","	movq	%rbx, %rsi","	movq	%rbx, %rsi",
,	cltq,"	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	leaq	0(,%rax,4), %rdx","	movl	$3, 8+ivector(%rip)","	movl	$3, 8+ivector(%rip)",
,"	leaq	ivector(%rip), %rax","	movl	$2, %edi","	movl	$2, %edi",
,"	movl	$2, (%rdx,%rax)",	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	movl	i2(%rip), %eax",,,
,	cltq,,,
,"	leaq	0(,%rax,4), %rdx",,,
,"	leaq	ivector(%rip), %rax",,,
,"	movl	(%rdx,%rax), %eax",,,
,"	movl	%eax, %esi",,,
,"	leaq	.LC0(%rip), %rax",,,
,"	movq	%rax, %rdi",,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,"	movl	$3, 8+ivector(%rip)",,,
,"	movl	8+ivector(%rip), %eax",,,
,"	movl	%eax, %esi",,,
,"	leaq	.LC0(%rip), %rax",,,
,"	movq	%rax, %rdi",,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,,,,
,,,,
,,,,
	¦  Удаление общих подвыражений  ¦,,,,
,,,,
	if ((h3 + k3) < 0 || (h3 + k3) > 5),"	movl	h3(%rip), %edx","	movl	k3(%rip), %eax","	movl	k3(%rip), %eax","O2, Os используют беззнаковое"
"    printf(""Common subexpression elimination\n"");","	movl	k3(%rip), %eax","	addl	h3(%rip), %eax","	addl	h3(%rip), %eax",сравнение
	else {,"	addl	%edx, %eax","	cmpl	$5, %eax","	cmpl	$5, %eax",Одно сравнение вместо двух
    m3 = (h3 + k3) / i3;,"	testl	%eax, %eax",	jbe	.L30,	jbe	.L31,
"    printf(""%d"", m3);",	js	.L11,,"	leaq	.LC6(%rip), %rdi",
    g3 = i3 + (h3 + k3);,"	movl	h3(%rip), %edx",.L30:,	call	puts@PLT,
"    printf(""%d"", g3);","	movl	k3(%rip), %eax",	cltd,	jmp	.L32,
	},"	addl	%edx, %eax","	movq	%rbx, %rsi",.L31:,
,"	cmpl	$5, %eax","	movl	$2, %edi",	cltd,"O2, Os переиспользуют результат "
,	jle	.L12,	idivl	i3(%rip),"	movq	%rbx, %rsi",(h3 + k3)
,.L11:,"	movl	%eax, %edx","	movl	$2, %edi",
,"	leaq	.LC6(%rip), %rax","	movl	%eax, m3(%rip)",	idivl	i3(%rip),
,"	movq	%rax, %rdi","	xorl	%eax, %eax","	movl	%eax, %edx",
,	call	puts@PLT,	call	__printf_chk@PLT,"	movl	%eax, m3(%rip)",
,	jmp	.L13,"	movl	k3(%rip), %edx","	xorl	%eax, %eax",
,.L12:,"	movq	%rbx, %rsi",	call	__printf_chk@PLT,
,"	movl	h3(%rip), %edx","	xorl	%eax, %eax","	movl	k3(%rip), %edx",
,"	movl	k3(%rip), %eax","	addl	h3(%rip), %edx","	movq	%rbx, %rsi",
,"	addl	%edx, %eax","	movl	$2, %edi","	xorl	%eax, %eax",
,"	movl	i3(%rip), %ecx","	addl	i3(%rip), %edx","	addl	h3(%rip), %edx",
,	cltd,"	movl	%edx, g3(%rip)","	movl	$2, %edi",
,	idivl	%ecx,	call	__printf_chk@PLT,"	addl	i3(%rip), %edx",
,"	movl	%eax, m3(%rip)",	jmp	.L31,"	movl	%edx, g3(%rip)",
,"	movl	m3(%rip), %eax",,	call	__printf_chk@PLT,
,"	movl	%eax, %esi","	leaq	.LC8(%rip), %rdi",,
,"	leaq	.LC0(%rip), %rax",	call	puts@PLT,,
,"	movq	%rax, %rdi",,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,"	movl	h3(%rip), %edx",,,
,"	movl	k3(%rip), %eax",,,
,"	addl	%eax, %edx",,,
,"	movl	i3(%rip), %eax",,,
,"	addl	%edx, %eax",,,
,"	movl	%eax, g3(%rip)",,,
,"	movl	g3(%rip), %eax",,,
,"	movl	%eax, %esi",,,
,"	leaq	.LC0(%rip), %rax",,,
,"	movq	%rax, %rdi",,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вынесение инвариантного кода          ¦,,,,
	¦  (j * k) может быть вынесено из цикла  ¦,,,,
,,,,
,.L13:,.L31:,.L32:,
for (i4 = 0; i4 <= max_vector; i4++){,"	movl	$0, i4(%rip)","	movl	$0, i4(%rip)","	xorl	%ecx, %ecx",
    ivector2[i4] = j * k;,	jmp	.L14,"	xorl	%ecx, %ecx","	leaq	ivector2(%rip), %rbp",
"    printf(""%d"", ivector2[i4]);",.L15:,"	leaq	ivector2(%rip), %rbp",.L33:,
},"	movl	j(%rip), %eax",.L32:,"	movl	%ecx, i4(%rip)",
,"	movl	%eax, %esi","	movzbl	j(%rip), %eax","	cmpl	$2, %ecx","O2, Os не выносится j * k за цикл"
,"	movl	k(%rip), %eax","	movslq	%ecx, %rcx",	jg	.L40,
,"	movl	%eax, %edx","	movq	%rbx, %rsi","	movb	j(%rip), %al",
,"	movl	i4(%rip), %ecx","	movl	$2, %edi","	movslq	%ecx, %rcx",
,"	movl	%esi, %eax",	mulb	k(%rip),"	movq	%rbx, %rsi",
,"	imull	%edx, %eax","	movb	%al, 0(%rbp,%rcx)","	movl	$2, %edi",
,"	movl	%eax, %edx","	movzbl	%al, %edx","	imull	k(%rip), %eax",
,"	movslq	%ecx, %rax","	xorl	%eax, %eax","	movb	%al, 0(%rbp,%rcx)",
,"	leaq	ivector2(%rip), %rcx",	call	__printf_chk@PLT,"	movzbl	%al, %edx",
,"	movb	%dl, (%rax,%rcx)","	movl	i4(%rip), %eax","	xorl	%eax, %eax",
,"	movl	i4(%rip), %eax","	leal	1(%rax), %ecx",	call	__printf_chk@PLT,
,	cltq,"	movl	%ecx, i4(%rip)","	movl	i4(%rip), %eax",
,"	leaq	ivector2(%rip), %rdx","	cmpl	$2, %ecx","	leal	1(%rax), %ecx",
,"	movzbl	(%rax,%rdx), %eax",	jle	.L32,	jmp	.L33,
,"	movzbl	%al, %eax",,,
,"	movl	%eax, %esi",,,
,"	leaq	.LC0(%rip), %rax",,,
,"	movq	%rax, %rdi",,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,"	movl	i4(%rip), %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i4(%rip)",,,
,.L14:,,,
,"	movl	i4(%rip), %eax",,,
,"	cmpl	$2, %eax",,,
,	jle	.L15,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вызов функции с аргументами  ¦,,,,
,,,,
"	dead_code(1, ""This line should not be printed"");","	leaq	.LC7(%rip), %rax",Не вызывается,Не вызывается,
,"	movq	%rax, %rsi",,,
,"	movl	$1, %edi",,,
,	call	dead_code,,,
,,,,
,,,,
,,,,
	¦  Вызов функции без аргументов  ¦,,,,
,,,.L40:,
	unnecessary_loop();,	call	unnecessary_loop, call unnecessary_loop,	call	unnecessary_loop,
,,,,
	//------------------------------------------------------,,,,
,,,,
	loop_jamming(7);,"	movl	$7, %edi","	movl	$7, %edi","	movl	$7, %edi",
,	call	loop_jamming,	call	loop_jamming,	call	loop_jamming,
,,,,
	loop_unrolling(7);,"	movl	$7, %edi","	movl	$7, %edi","	movl	$7, %edi",
,	call	loop_unrolling,	call	loop_unrolling,	call	loop_unrolling,
,,,,
,,,,
,,,,
"	jump_compression(1, 2, 3, 4, 5);","	movl	$5, %r8d","	movl	$5, %r8d","	movl	$3, %edx",
,"	movl	$4, %ecx","	movl	$4, %ecx","	movl	$5, %r8d",
,"	movl	$3, %edx","	movl	$3, %edx","	movl	$4, %ecx",
,"	movl	$2, %esi","	movl	$2, %esi","	movl	$2, %esi",
,"	movl	$1, %edi","	movl	$1, %edi","	movl	$1, %edi",
,	call	jump_compression,	call	jump_compression,	call	jump_compression,
,,,,
,,,,
,,,,
,,,,
,,,,
,	.globl	dead_code,	.globl	dead_code,	.globl	dead_code,"O2, Os пустое тело функции"
	¦  Функция: dead_code                                    ¦,"	.type	dead_code, @function","	.type	dead_code, @function","	.type	dead_code, @function",Удалён мёртвый код
	¦           Проверка недостижимого кода и лишних         ¦,dead_code:,dead_code:,dead_code:,
	¦           присваиваний. Не должен генерироваться код.  ¦,.LFB1:,.LFB38:,.LFB28:,
,	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,
,	endbr64,	endbr64,	endbr64,
"void dead_code(int a, char *b)",	pushq	%rbp,	ret,	ret,
 ,	.cfi_def_cfa_offset 16,	.cfi_endproc,	.cfi_endproc,
{,"	.cfi_offset 6, -16",.LFE38:,.LFE28:,
    int idead_store;,"	movq	%rsp, %rbp","	.size	dead_code, .-dead_code","	.size	dead_code, .-dead_code",
,	.cfi_def_cfa_register 6,,,
    idead_store = a;,"	movl	%edi, -20(%rbp)",,,
    if (0),"	movq	%rsi, -32(%rbp)",,,
"        printf(""%s\n"", b);","	movl	-20(%rbp), %eax",,,
}	/* Конец dead_code */,"	movl	%eax, -4(%rbp)",,,
,	nop,,,
,	popq	%rbp,,,
,"	.cfi_def_cfa 7, 8",,,
,	ret,,,
,	.cfi_endproc,,,
,.LFE1:,,,
,"	.size	dead_code, .-dead_code",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Функция: unnecessary_loop                           ¦,,,,
"	¦           Цикл в следующей функции ненужен, так как  ¦",,,,
	¦           значение присваивания постоянно. В идеале  ¦,,,,
	¦           цикл должен быть удален.                   ¦,,,,
,,,,
,	.globl	unnecessary_loop,	.globl	unnecessary_loop,	.globl	unnecessary_loop,
,"	.type	unnecessary_loop, @function","	.type	unnecessary_loop, @function","	.type	unnecessary_loop, @function",
void unnecessary_loop(),unnecessary_loop:,unnecessary_loop:,unnecessary_loop:,
{,.LFB2:,.LFB39:,.LFB29:,
    int x;,	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,
,	endbr64,	endbr64,	endbr64,
    x = 0;,	pushq	%rbp,"	movl	j5(%rip), %edx","	movl	j5(%rip), %edx","O2, Os цикл не генерируется"
    for (i = 0; i < 5; i++)  /* Цикл не должен,	.cfi_def_cfa_offset 16,"	leaq	.LC0(%rip), %rsi","	leaq	.LC0(%rip), %rsi",
							 генерироваться*/,"	.cfi_offset 6, -16","	movl	$2, %edi","	movl	$2, %edi",
        k5 = x + j5;,"	movq	%rsp, %rbp","	xorl	%eax, %eax","	xorl	%eax, %eax",
"    printf(""%d"", k5);",	.cfi_def_cfa_register 6,"	movl	$5, i(%rip)","	movl	$5, i(%rip)",
}	/* Конец unnecessary_loop */,"	subq	$16, %rsp","	movl	%edx, k5(%rip)","	movl	%edx, k5(%rip)",
,"	movl	$0, -4(%rbp)",	jmp	__printf_chk@PLT,	jmp	__printf_chk@PLT,Используется jmp вместо call
,"	movl	$0, i(%rip)",	.cfi_endproc,	.cfi_endproc,При ret переходит сразу в main
,	jmp	.L19,.LFE39:,.LFE29:,
,.L20:,"	.size	unnecessary_loop, .-unnecessary_loop","	.size	unnecessary_loop, .-unnecessary_loop",
,"	movl	j5(%rip), %edx",,,
,"	movl	-4(%rbp), %eax",,,
,"	addl	%edx, %eax",,,
,"	movl	%eax, k5(%rip)",,,
,"	movl	i(%rip), %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i(%rip)",,,
,.L19:,,,
,"	movl	i(%rip), %eax",,,
,"	cmpl	$4, %eax",,,
,	jle	.L20,,,
,"	movl	k5(%rip), %eax",,,
,"	movl	%eax, %esi",,,
,"	leaq	.LC0(%rip), %rax",,,
,"	movq	%rax, %rdi",,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,	nop,,,
,	leave,,,
,"	.cfi_def_cfa 7, 8",,,
,	ret,,,
,	.cfi_endproc,,,
,.LFE2:,,,
,"	.size	unnecessary_loop, .-unnecessary_loop",,,
,,,,
,,,,
,,,,
	¦  Функция: loop_jamming                               ¦,,,,
	¦           Два цикла в этой функции имеют одинаковые  ¦,,,,
	¦           заголовки и могут быть слиты в один.       ¦,,,,
,,,,
,	.globl	loop_jamming,	.globl	loop_jamming,	.globl	loop_jamming,
,"	.type	loop_jamming, @function","	.type	loop_jamming, @function","	.type	loop_jamming, @function",
void loop_jamming(int x),loop_jamming:,loop_jamming:,loop_jamming:,"O2, Os циклы не сливаются в один"
{,.LFB3:,.LFB40:,.LFB30:,так как используется переменная
    for (i = 0; i < 5; i++) {,	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,полученная из первого цикла
        k5 = x + j5 * i;,	endbr64,	endbr64,	endbr64,
,	pushq	%rbp,	pushq	%rbp,	pushq	%rbp,
"        printf(""%d"", k5);",	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
