Исходный код,GCC -Os,Clang -Os,Intel -Os,Комментарии
,"	movq	%rbx, %rsi","	movl	$3, i5(%rip)","	movl	$.L.str, %edi",
,"	movl	$2, %edi","	leaq	.L.str(%rip), %rdi","	movl	$3, %esi",
,"	xorl	%eax, %eax","	movl	$3, %esi","	xorl	%eax, %eax",
,"	movl	$3, i5(%rip)","	xorl	%eax, %eax",	callq	printf,
,	call	__printf_chk@PLT,	callq	printf@PLT,,
,,,,
,,,,
" ¦ Свертка констант, арифметические тождества ¦",,,,
	¦ и излишние операции загрузки/сохранения    ¦,,,,
,.L27:,.LBB0_6:,.LBB0_6:,
	i3 = 1 + 2;,"	movq	.LC1(%rip), %rax","	movl	$3, i3(%rip)","	movl	$3, i3(%rip)",Все компиляторы 
	flt_1 = 2.4 + 6.3;,"	xorl	%ecx, %ecx","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666",сворачивают константы
	i2 = 5;,"	leaq	.LC2(%rip), %rdi","	movq	%rax, flt_1(%rip)","	movq	%rax, flt_1(%rip)",и убирают излишние операции загрузки
	j2 = i + 0;,"	movl	$3, i3(%rip)","	movl	$5, i2(%rip)","	movl	$5, i2(%rip)",
	k2 = i / 1;,"	movl	%ecx, i5(%rip)","	movl	i(%rip), %eax","	movl	i(%rip), %eax",
	i4 = i * 1;,"	movq	%rax, flt_1(%rip)","	movl	%eax, j2(%rip)","	movl	%eax, j2(%rip)",
	i5 = i * 0;,"	movl	i(%rip), %eax","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",
,"	movl	$5, i2(%rip)","	movl	%eax, i4(%rip)","	movl	%eax, i4(%rip)",
,"	movl	%eax, j2(%rip)","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",
,"	movl	%eax, k2(%rip)",,,
,"	movl	%eax, i4(%rip)",,,
,,,,
,,,,
" printf(""This compiler handles divide-by-zero as an error\n"");",	call	puts@PLT,"	leaq	.Lstr(%rip), %rdi","	movl	$.Lstr, %edi",
	flt_3 = 2.4 / 1.0;,"	movq	.LC4(%rip), %rax",	callq	puts@PLT,	callq	puts@PLT,
	flt_4 = 1.0 + 0.0000001;," xorl %esi, %esi","	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333",gcc: Использует .rodata
	flt_5 = flt_6 * 0.0;,"	xorl	%edx, %edx","	movq	%rax, flt_3(%rip)","	movq	%rax, flt_3(%rip)","Clang, Intel: используют константы"
	flt_6 = flt_2 * flt_3;," movsd .LC3(%rip), %xmm0","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B",и .rodata  для 
,"	xorps	%xmm1, %xmm1","	movq	%rax, flt_4(%rip)","	movq	%rax, flt_4(%rip)",вещественных чисел 
,"	mulsd	flt_6(%rip), %xmm1","	xorpd	%xmm0, %xmm0","	xorpd	%xmm0, %xmm0",
,"	movq	%rax, flt_4(%rip)","	mulsd	flt_6(%rip), %xmm0","	mulsd	flt_6(%rip), %xmm0",
,"	movsd	%xmm0, flt_3(%rip)","	movsd	%xmm0, flt_5(%rip)","	movsd	%xmm0, flt_5(%rip)",В данном случае лучше константы
,"	mulsd	flt_2(%rip), %xmm0","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero",так как занимают меньше памяти
,"	movsd	%xmm1, flt_5(%rip)","	mulsd	.LCPI0_0(%rip), %xmm0","	mulsd	.LCPI0_0(%rip), %xmm0",
,"	movsd	%xmm0, flt_6(%rip)","	movsd	%xmm0, flt_6(%rip)","	movsd	%xmm0, flt_6(%rip)",
,,,,
 ¦  Лишнее присваивание ¦,,,,
,,,,
	k3 = 1;,,,,
	k3 = 1;,"	movl	$1, k3(%rip)","	movl	$1, k3(%rip)","	movl	$1, k3(%rip)",Все компиляторы
,,,,убрали лишнее присваивание
,,,,
,,,,
,,,,
       ¦  Снижение мощности операции ¦,,,,
,,,,
	k2 = 4 * j5;,,,,
	for (i = 0; i <= 5; i++),"	movl	j5(%rip), %eax","	movl	j5(%rip), %eax","	movl	j5(%rip), %eax",Все компиляторы
    ivector4[i] = i * 2;," movl $655368, 8+ivector4(%rip)","	shll	$2, %eax","	shll	$2, %eax",заменили умножение сдвигом
,"	sall	$2, %eax","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",
,"	movl	%eax, k2(%rip)","	movdqa	.LCPI0_1(%rip), %xmm0           # xmm0 = [0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0]","	xorl	%eax, %eax",Intel: самый комкактный вариант
,"	movabsq	$1688867040264192, %rax","	xorl	%eax, %eax",.LBB0_7:                                # =>This Inner Loop Header: Depth=1,gcc: нет цикла 
,"	movl	%esi, i(%rip)","	movdqa	.LCPI0_2(%rip), %xmm1           # xmm1 = [9223372039002259456,9223372039002259456]","	movw	%ax, ivector4(%rax)",запись элементов массива
,"	movq	%rax, ivector4(%rip)","	movdqa	.LCPI0_3(%rip), %xmm2           # xmm2 = [9223372039002259462,9223372039002259462]","	addq	$2, %rax",через константу
,,"	pshufd	$245, %xmm2, %xmm3              # xmm3 = xmm2[1,1,3,3]","	cmpq	$12, %rax",так как меньше памяти занимает
,,"	leaq	ivector4(%rip), %rcx",	jne	.LBB0_7,чем вариант с .rodata
,,"	movdqa	.LCPI0_4(%rip), %xmm4           # xmm4 = [2,2]",,
,,.LBB0_7:                                # =>This Inner Loop Header: Depth=1,,"gcc: movl %esi, i(%rip) – можно убрать"
,,"	movdqa	%xmm0, %xmm5",,
,,"	pxor	%xmm1, %xmm5",,
,,"	movdqa	%xmm2, %xmm6",,clang: обработка блоков по 4 байта
,,"	pcmpgtd	%xmm5, %xmm6",,SSE используется для параллельного
,,"	pshufd	$245, %xmm5, %xmm5              # xmm5 = xmm5[1,1,3,3]",,вычисления маски условий
,,"	pcmpeqd	%xmm3, %xmm5",,
,,"	pand	%xmm6, %xmm5",,"не оптимальнo ни по размеру, ни по скорости"
,,"	movd	%xmm5, %edx",,
,,"	testb	$1, %dl",,
,,	je	.LBB0_9,,
,,# %bb.8:                                #   in Loop: Header=BB0_7 Depth=1,,
,,"	movw	%ax, (%rax,%rcx)",,
,,.LBB0_9:                                #   in Loop: Header=BB0_7 Depth=1,,
,,"	pextrw	$4, %xmm5, %edx",,
,,"	testb	$1, %dl",,
,,	je	.LBB0_11,,
,,# %bb.10:                               #   in Loop: Header=BB0_7 Depth=1,,
,,"	leal	2(%rax), %edx",,
,,"	movw	%dx, 2(%rax,%rcx)",,
,,.LBB0_11:                               #   in Loop: Header=BB0_7 Depth=1,,
,,"	paddq	%xmm4, %xmm0",,
,,"	addq	$4, %rax",,
,,"	cmpq	$12, %rax",,
,,	jne	.LBB0_7,,
,,,,
,,,,
,,,,
,,,,
	¦  Простой цикл ¦,,,,
,,# %bb.12:,# %bb.8:,
	j5 = 0;,"	movl	$10000, j5(%rip)","	movl	$10000, j5(%rip)                # imm = 0x2710","	movl	$10000, j5(%rip)                # imm = 0x2710",Все компиляторы
	k5 = 10000;,"	movl	%esi, i5(%rip)","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",убрали цикл
	do {,,,,И обновили
    k5 = k5 - 1;,,,,значения переменных
    j5 = j5 + 1;,,,,
    i5 = (k5 * 3) / (j5 * constant5);,,,,
	} while (k5 > 0);,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Управление переменной индукции цикла  ¦,,,,
,,,,
	for (i = 0; i < 100; i++),"	leaq	ivector5(%rip), %rax","	xorl	%eax, %eax","	movq	$-800, %rax                     # imm = 0xFCE0",Все компиляторы
    ivector5[i * 2 + 3] = 5;,"	leaq	808(%rax), %rcx","	leaq	ivector5(%rip), %rcx",.LBB0_9:                                # =>This Inner Loop Header: Depth=1,заменили цикл со счётчиком
,.L28:,.LBB0_13:                               # =>This Inner Loop Header: Depth=1,"	movl	$5, ivector5+812(%rax)",на цикл с адресной арифметикой
,"	addq	$8, %rax","	movl	$5, 12(%rcx,%rax,8)","	addq	$8, %rax",
,"	cmpq	%rcx, %rax",	incq	%rax,	jne	.LBB0_9,gcc избыточные инструкции: 
,	je	.L39,"	cmpq	$100, %rax",# %bb.10:,"movb $1, %dl"
,"	movl	$5, 4(%rax)",	jne	.LBB0_13,"	movl	$100, i(%rip)","testb %dl, %dl"
,"	movb	$1, %dl",# %bb.14:,,je .L30
,	jmp	.L28,"	movl	$100, i(%rip)",,
,.L39:,,,
,"	testb	%dl, %dl",,,Intel: самый комкактный вариант
,	je	.L30,,,
,"	movl	$100, i(%rip)",,,
,,,,
,,,,
,,,,
,,,,
	¦  Глубокие подвыражения  ¦,,,,
,.L30:,,,
	if (i < 10),"	movl	i2(%rip), %eax","	movl	i2(%rip), %eax","	movl	$5, k5(%rip)",Все компиляторы
    j5 = i5 + i2;,"	movl	%eax, k5(%rip)","	movl	%eax, k5(%rip)",,удалили лишнюю ветку
	else,,,,
    k5 = i5 + i2;,,,,Intel: не обращается к памяти
,,,,"так как знает знначения i2, i5"
,,,,
,,,,
,,,,
,,,,
"	¦  Проверка того, как компилятор генерирует адрес  ¦",,,,
"	¦  переменной с константным индексом, размножает   ¦",,,,
	¦  копии и регистры                                ¦,,,,
,,,,
,,,,
,,,,
	ivector[0] = 1;  /* генерация константного адреса */,"	movl	$1, %edx","	movl	$1, ivector(%rip)","	movl	$1, ivector(%rip)",Все компиляторы
"	printf(""%d"", ivector[0]);","	movq	%rbx, %rsi","	leaq	ivector(%rip), %r14","	movl	$.L.str, %edi",Передают аргументы
	ivector[i2] = 2; /* значение i2 должно быть скопировано*/,"	movl	$2, %edi","	leaq	.L.str(%rip), %rbx","	movl	$1, %esi",в функции
"	printf(""%d"", ivector[i2]);","	movl	$1, ivector(%rip)","	movq	%rbx, %rdi","	xorl	%eax, %eax",как константы
	ivector[i2] = 2; /* копирование регистров */,"	leaq	ivector(%rip), %rbp","	movl	$1, %esi",	callq	printf,
"	printf(""%d"", ivector[i2]);","	xorl	%eax, %eax","	xorl	%eax, %eax","	movl	$.L.str, %edi",
	ivector[2] = 3;  /* генарация константного адреса */,	call	__printf_chk@PLT,	callq	printf@PLT,"	movl	$2, %esi","gcc, clang: для константного"
"	printf(""%d"", ivector[2]);","	movslq	i2(%rip), %rax","	movslq	i2(%rip), %rax","	xorl	%eax, %eax",адреса использует короткую запись
,"	movl	$2, %edx","	movl	$2, %ebp",	callq	printf,
,"	movq	%rbx, %rsi","	movl	%ebp, (%r14,%rax,4)","	movl	$2, ivector+20(%rip)",Intel: для константного
,"	movl	$2, %edi","	movq	%rbx, %rdi","	movl	$.L.str, %edi",и для переменного
,"	movl	$2, 0(%rbp,%rax,4)","	movl	$2, %esi","	movl	$2, %esi",адреса использует короткую запись
,"	xorl	%eax, %eax","	xorl	%eax, %eax","	xorl	%eax, %eax",так как знает значение i2
,	call	__printf_chk@PLT,	callq	printf@PLT,	callq	printf,
,"	movslq	i2(%rip), %rax","	movslq	i2(%rip), %rax","	movl	$3, ivector+8(%rip)",
,"	movl	$2, %edx","	movl	%ebp, (%r14,%rax,4)","	movl	$.L.str, %edi",Intel: убрал лишние присваивание
,"	movq	%rbx, %rsi","	movq	%rbx, %rdi","	movl	$3, %esi",ivector[i2] = 2;
,"	movl	$2, %edi","	movl	$2, %esi","	xorl	%eax, %eax",
,"	movl	$2, 0(%rbp,%rax,4)","	xorl	%eax, %eax",	callq	printf,
,"	xorl	%eax, %eax",	callq	printf@PLT,,
,	call	__printf_chk@PLT,"	movl	$3, ivector+8(%rip)",,
,"	movl	$3, %edx","	movq	%rbx, %rdi",,
,"	movq	%rbx, %rsi","	movl	$3, %esi",,
,"	xorl	%eax, %eax","	xorl	%eax, %eax",,
,"	movl	$3, 8+ivector(%rip)",	callq	printf@PLT,,
,"	movl	$2, %edi",,,
,	call	__printf_chk@PLT,,,
,,,,
,,,,
,,,,
,,,,
	¦  Удаление общих подвыражений  ¦,,,,
,,,,
	if ((h3 + k3) < 0 || (h3 + k3) > 5),"	movl	k3(%rip), %eax","	movl	k3(%rip), %eax","	movl	h3(%rip), %ebx",Все компиляторы
"    printf(""Common subexpression elimination\n"");","	addl	h3(%rip), %eax","	addl	h3(%rip), %eax","	leal	1(%rbx), %eax",используют беззнаковое
	else {,"	cmpl	$5, %eax","	cmpl	$6, %eax","	cmpl	$6, %eax",сравнение
    m3 = (h3 + k3) / i3;,	jbe	.L31,	jb	.LBB0_16,	jb	.LBB0_12,Одно сравнение вместо двух
"    printf(""%d"", m3);","	leaq	.LC6(%rip), %rdi",# %bb.15:,# %bb.11:,
    g3 = i3 + (h3 + k3);,	call	puts@PLT,"	leaq	.Lstr.4(%rip), %rdi","	movl	$.Lstr.4, %edi",
"    printf(""%d"", g3);",	jmp	.L32,	callq	puts@PLT,	callq	puts@PLT,Intel: не читает значеиние k3
	},.L31:,	jmp	.LBB0_17,	jmp	.LBB0_13,подставляет константу
,	cltd,.LBB0_16:,.LBB0_12:,
,"	movq	%rbx, %rsi",	cltd,"	movl	%eax, %eax",
,"	movl	$2, %edi",	idivl	i3(%rip),"	movl	$2863311531, %esi               # imm = 0xAAAAAAAB",
,	idivl	i3(%rip),"	movl	%eax, m3(%rip)","	imulq	%rax, %rsi",
,"	movl	%eax, %edx","	leaq	.L.str(%rip), %rbx","	shrq	$33, %rsi",Intel: деление на 3
,"	movl	%eax, m3(%rip)","	movq	%rbx, %rdi","	movl	%esi, m3(%rip)",через умножение
,"	xorl	%eax, %eax","	movl	%eax, %esi","	movl	$.L.str, %edi",и сдвиг
,	call	__printf_chk@PLT,"	xorl	%eax, %eax",                                        # kill: def $esi killed $esi killed $rsi,может быть быстрее
,"	movl	k3(%rip), %edx",	callq	printf@PLT,"	xorl	%eax, %eax",обычного деления
,"	movq	%rbx, %rsi","	movl	h3(%rip), %esi",	callq	printf,но занимает
,"	xorl	%eax, %eax","	addl	i3(%rip), %esi","	addl	$4, %ebx",больше памяти
,"	addl	h3(%rip), %edx","	addl	k3(%rip), %esi","	movl	%ebx, g3(%rip)",
,"	movl	$2, %edi","	movl	%esi, g3(%rip)","	movl	$.L.str, %edi",
,"	addl	i3(%rip), %edx","	movq	%rbx, %rdi","	movl	%ebx, %esi",Intel: считает (h3 + k3)
,"	movl	%edx, g3(%rip)","	xorl	%eax, %eax","	xorl	%eax, %eax",один раз
,	call	__printf_chk@PLT,	callq	printf@PLT,	callq	printf,далее использует константу
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вынесение инвариантного кода          ¦,,,,
	¦  (j * k) может быть вынесено из цикла  ¦,,,,
,,,,
,.L32:,.LBB0_17:,.LBB0_13:,
for (i4 = 0; i4 <= max_vector; i4++){,"	xorl	%ecx, %ecx","	movl	$0, i4(%rip)","	movl	k(%rip), %eax",Все компиляторы
    ivector2[i4] = j * k;,"	leaq	ivector2(%rip), %rbp","	leaq	ivector2(%rip), %r14","	imull	j(%rip), %eax",Не раскрывают цикл
"    printf(""%d"", ivector2[i4]);",.L33:,"	leaq	.L.str(%rip), %rbx","	movzbl	%al, %ebx",
},"	movl	%ecx, i4(%rip)","	xorl	%eax, %eax","	xorl	%r14d, %r14d",
,"	cmpl	$2, %ecx",.LBB0_18:                               # =>This Inner Loop Header: Depth=1,.LBB0_14:                               # =>This Inner Loop Header: Depth=1,
,	jg	.L40,"	movl	k(%rip), %ecx","	movb	%bl, ivector2(%r14)",
,"	movb	j(%rip), %al","	imull	j(%rip), %ecx","	movl	$.L.str, %edi",Intel: выносит j * k за цикл
,"	movslq	%ecx, %rcx",	cltq,"	movl	%ebx, %esi",
,"	movq	%rbx, %rsi","	movb	%cl, (%rax,%r14)","	xorl	%eax, %eax",
,"	movl	$2, %edi","	movzbl	%cl, %esi",	callq	printf,
,"	imull	k(%rip), %eax","	movq	%rbx, %rdi",	incq	%r14,
,"	movb	%al, 0(%rbp,%rcx)","	xorl	%eax, %eax","	movl	%r14d, i4(%rip)",
,"	movzbl	%al, %edx",	callq	printf@PLT,"	leal	-1(%r14), %eax",
,"	xorl	%eax, %eax","	movl	i4(%rip), %ecx","	cmpl	$2, %eax",
,	call	__printf_chk@PLT,"	leal	1(%rcx), %eax",	jb	.LBB0_14,
,"	movl	i4(%rip), %eax","	movl	%eax, i4(%rip)",,
,"	leal	1(%rax), %ecx","	cmpl	$2, %ecx",,
,	jmp	.L33,	jl	.LBB0_18,,
,,,,
,,,,
	¦  Вызов функции с аргументами  ¦,,,,
,,,,
"	dead_code(1, ""This line should not be printed"");",Не вызывается,Не вызывается,Не вызывается,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вызов функции без аргументов  ¦,,,,
,.L40:,,# %bb.15:,
	unnecessary_loop();,	call	unnecessary_loop,Инлайн,	callq	unnecessary_loop,
,,,,
	//------------------------------------------------------,,,,
,,,,
	loop_jamming(7);,"	movl	$7, %edi","	movl	$7, %edi","	movl	$7, %edi",
,	call	loop_jamming,	callq	loop_jamming,	callq	loop_jamming,
,,,,
 loop_unrolling(7);,"	movl	$7, %edi",	callq	loop_unrolling,	callq	loop_unrolling,"Clang, Intel: не передают аргумент"
,	call	loop_unrolling,,,так как он не используется
,,,,
,,,,
,,,,
"	jump_compression(1, 2, 3, 4, 5);","	movl	$3, %edx",Не вызывается,"	movl	$1, %edi",
,"	movl	$5, %r8d",,"	movl	$2, %esi",
,"	movl	$4, %ecx",,"	movl	$3, %edx",
,"	movl	$2, %esi",,"	movl	$4, %ecx",
,"	movl	$1, %edi",,"	movl	$5, %r8d",
,	call	jump_compression,,	callq	jump_compression,
,,,,
,,,,
,,,,
,,,,
 ¦ Функция: dead_code                                    ¦,,,,
 ¦ Проверка недостижимого кода и лишних         ¦,,,,
 ¦ присваиваний. Не должен генерироваться код.  ¦,,,,
,,,,
,,,,
"void dead_code(int a, char *b)",	.globl	dead_code,	.globl	dead_code                       # -- Begin function dead_code,	.globl	dead_code                       # -- Begin function dead_code,Все компиляторы
 ,"	.type	dead_code, @function","	.type	dead_code,@function","	.type	dead_code,@function",Оставили пустое тело функции
{,dead_code:,dead_code:                              # @dead_code,dead_code:                              # ,Удалён мёртвый код
    int idead_store;,.LFB28:,	.cfi_startproc,	.cfi_startproc,
,	.cfi_startproc,# %bb.0:,# %bb.0:,
    idead_store = a;,	endbr64,	retq,	retq,
    if (0),	ret,.Lfunc_end1:,.Lfunc_end1:,
"        printf(""%s\n"", b);",	.cfi_endproc,"	.size	dead_code, .Lfunc_end1-dead_code","	.size	dead_code, .Lfunc_end1-dead_code",
}	/* Конец dead_code */,.LFE28:,	.cfi_endproc,	.cfi_endproc,
,"	.size	dead_code, .-dead_code",                                        # -- End function,                                        # -- End function,
,,,,
,,,,
	¦  Функция: unnecessary_loop                           ¦,,,,
"	¦           Цикл в следующей функции ненужен, так как  ¦",,,,
	¦           значение присваивания постоянно. В идеале  ¦,,,,
	¦           цикл должен быть удален.                   ¦,,,,
,,,,
,,,,
,,# %bb.19:,,
void unnecessary_loop(),	.globl	unnecessary_loop,"	movl	j5(%rip), %esi",	.globl	unnecessary_loop                # -- Begin function unnecessary_loop,
{,"	.type	unnecessary_loop, @function","	movl	%esi, k5(%rip)","	.type	unnecessary_loop,@function",Все компиляторы
    int x;,unnecessary_loop:,"	movl	$5, i(%rip)",unnecessary_loop:                       # ,цикл не генерируется
,.LFB29:,"	leaq	.L.str(%rip), %rdi",	.cfi_startproc,
    x = 0;,	.cfi_startproc,"	xorl	%eax, %eax",# %bb.0:,
    for (i = 0; i < 5; i++)  /* Цикл не должен,	endbr64,	callq	printf@PLT,"	movl	j5(%rip), %esi",
							 генерироваться*/,"	movl	j5(%rip), %edx",,"	movl	%esi, k5(%rip)",
        k5 = x + j5;,"	leaq	.LC0(%rip), %rsi",,"	movl	$5, i(%rip)",
"    printf(""%d"", k5);","	movl	$2, %edi",,"	movl	$.L.str, %edi",
}	/* Конец unnecessary_loop */,"	xorl	%eax, %eax",,"	xorl	%eax, %eax",
,"	movl	$5, i(%rip)",,	jmp	printf                          # TAILCALL,"Gcc, clang: используется jmp вместо call"
,"	movl	%edx, k5(%rip)",,.Lfunc_end2:,При ret переходит сразу в main
,	jmp	__printf_chk@PLT,,"	.size	unnecessary_loop, .Lfunc_end2-unnecessary_loop",
,	.cfi_endproc,,	.cfi_endproc,
,.LFE29:,,                                        # -- End function,
,"	.size	unnecessary_loop, .-unnecessary_loop",,,
,,,,
,,,,
	¦  Функция: loop_jamming                               ¦,,,,
	¦           Два цикла в этой функции имеют одинаковые  ¦,,,,
	¦           заголовки и могут быть слиты в один.       ¦,,,,
,,,,
,,,,
,,,,
void loop_jamming(int x),	.globl	loop_jamming,	.globl	loop_jamming                    # -- Begin function loop_jamming,	.globl	loop_jamming                    # -- Begin function loop_jamming,
{,"	.type	loop_jamming, @function","	.type	loop_jamming,@function","	.type	loop_jamming,@function",
    for (i = 0; i < 5; i++) {,loop_jamming:,loop_jamming:                           # @loop_jamming,loop_jamming:                           # ,Все компиляторы
        k5 = x + j5 * i;,.LFB30:,	.cfi_startproc,	.cfi_startproc,не объединяют циклы
,	.cfi_startproc,# %bb.0:,# %bb.0:,так как используется переменная
"        printf(""%d"", k5);",	endbr64,	pushq	%r14,	pushq	%rbp,полученная из первого цикла
    },	pushq	%rbp,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
    for (i = 0; i < 5; i++) {,	.cfi_def_cfa_offset 16,	pushq	%rbx,	pushq	%r15,
        i5 = x * k5 * i;,"	.cfi_offset 6, -16",	.cfi_def_cfa_offset 24,	.cfi_def_cfa_offset 24,Все компиляторы
"        printf(""%d"", k5);","	leaq	.LC0(%rip), %rbp",	pushq	%rax,	pushq	%r14,не раскрывают циклы
    },	pushq	%rbx,	.cfi_def_cfa_offset 32,	.cfi_def_cfa_offset 32,
}	/* Конец loop_jamming */,	.cfi_def_cfa_offset 24,"	.cfi_offset %rbx, -24",	pushq	%r12,
,"	.cfi_offset 3, -24","	.cfi_offset %r14, -16",	.cfi_def_cfa_offset 40,
,"	movl	%edi, %ebx","	movl	%edi, %ebx",	pushq	%rbx,
,	pushq	%rdx,"	movl	$0, i(%rip)",	.cfi_def_cfa_offset 48,
,	.cfi_def_cfa_offset 32,"	leaq	.L.str(%rip), %r14","	.cfi_offset %rbx, -48",
,"	xorl	%edx, %edx","	xorl	%esi, %esi","	.cfi_offset %r12, -40",
,.L4:,.LBB3_1:                                # =>This Inner Loop Header: Depth=1,"	.cfi_offset %r14, -32",
,"	movl	%edx, i(%rip)","	imull	j5(%rip), %esi","	.cfi_offset %r15, -24",
,"	cmpl	$4, %edx","	addl	%ebx, %esi","	.cfi_offset %rbp, -16",
,	jg	.L10,"	movl	%esi, k5(%rip)","	movl	%edi, %ebx",
,"	imull	j5(%rip), %edx","	movq	%r14, %rdi","	movl	j5(%rip), %r14d",
,"	movq	%rbp, %rsi","	xorl	%eax, %eax","	movl	%edi, %ebp",
,"	movl	$2, %edi",	callq	printf@PLT,"	subl	%r14d, %ebp",
,"	xorl	%eax, %eax","	movl	i(%rip), %eax","	imull	%edi, %ebp",
,"	addl	%ebx, %edx","	leal	1(%rax), %esi","	movl	%r14d, %r15d",
,"	movl	%edx, k5(%rip)","	movl	%esi, i(%rip)","	imull	%edi, %r15d",
,	call	__printf_chk@PLT,"	cmpl	$4, %eax","	movl	$-1, %r12d",
,"	movl	i(%rip), %eax",	jl	.LBB3_1,.LBB3_1:                                # =>This Inner Loop Header: Depth=1,
,"	leal	1(%rax), %edx",# %bb.2:,"	addl	%r15d, %ebp",
,	jmp	.L4,"	movl	$0, i(%rip)","	movl	%ebx, k5(%rip)",
,.L10:,"	leaq	.L.str(%rip), %r14","	movl	$.L.str, %edi",
,"	xorl	%eax, %eax","	xorl	%eax, %eax","	movl	%ebx, %esi",
,"	leaq	.LC0(%rip), %rbp",.LBB3_3:                                # =>This Inner Loop Header: Depth=1,"	xorl	%eax, %eax",
,.L6:,"	movl	k5(%rip), %esi",	callq	printf,
,"	movl	%eax, i(%rip)","	imull	%ebx, %eax",	incl	%r12d,
,"	cmpl	$4, %eax","	imull	%esi, %eax","	addl	%r14d, %ebx",
,	jg	.L11,"	movl	%eax, i5(%rip)","	cmpl	$4, %r12d",
,"	movl	k5(%rip), %ecx","	movq	%r14, %rdi",	jb	.LBB3_1,
,"	movq	%rbp, %rsi","	xorl	%eax, %eax",# %bb.2:,
