Исходный код,O0,O2,Os,Комментарии
,# %bb.5:,"	movl	$3, %esi","	movl	$3, %esi","O2, Os: в i5 не присваивает значение"
,"	movl	$3, i5","	xorl	%eax, %eax","	xorl	%eax, %eax",так как дальше оно изменится
,"	movl	i5, %esi",	callq	printf,	callq	printf,
,"	movabsq	$.L.str, %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf,,,
,,,,
,,,,
,,,,
,,,,
"	¦ Свертка констант, арифметические тождества ¦",,,,
	¦ и излишние операции загрузки/сохранения    ¦,,,,
,.LBB0_6:,.LBB0_6:,.LBB0_6:,
	i3 = 1 + 2;,"	movl	$3, i3","	movl	$3, i3(%rip)","	movl	$3, i3(%rip)",Свёртка констант на всех уровнях
	flt_1 = 2.4 + 6.3;,"	movsd	.LCPI0_2(%rip), %xmm0           # xmm0 = [8.6999999999999993E+0,0.0E+0]","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666","	movabsq	$4621087282649523814, %rax      # imm = 0x4021666666666666",
	i2 = 5;,"	movsd	%xmm0, flt_1","	movq	%rax, flt_1(%rip)","	movq	%rax, flt_1(%rip)",
	j2 = i + 0;,"	movl	$5, i2","	movl	$5, i2(%rip)","	movl	$5, i2(%rip)","O2, Os: здесь присвоение в i2"
	k2 = i / 1;,"	movl	i, %eax","	movl	i(%rip), %eax","	movl	i(%rip), %eax",
	i4 = i * 1;,"	addl	$0, %eax","	movl	%eax, j2(%rip)","	movl	%eax, j2(%rip)",
	i5 = i * 0;,"	movl	%eax, j2","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",
,"	movl	i, %eax","	movl	%eax, i4(%rip)","	movl	%eax, i4(%rip)",
,"	movl	$1, %ecx","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",
,	cltd,,,
,	idivl	%ecx,,,
,"	movl	%eax, k2",,,
,"	movl	i, %eax",,,
,"	shll	$0, %eax",,,
,"	movl	%eax, i4",,,
,"	imull	$0, i, %eax",,,
,"	movl	%eax, i5",,,
" printf(""This compiler handles divide-by-zero as an error\n"");","	movabsq	$.L.str.1, %rdi","	movl	$.Lstr, %edi","	movl	$.Lstr, %edi",
	flt_3 = 2.4 / 1.0;,"	movb	$0, %al",	callq	puts@PLT,	callq	puts@PLT,
	flt_4 = 1.0 + 0.0000001;,	callq	printf,"	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","	movabsq	$4612586738352862003, %rax      # imm = 0x4003333333333333","O2, Os используют константы"
	flt_5 = flt_6 * 0.0;,"	movsd	.LCPI0_1(%rip), %xmm0           # xmm0 = [2.3999999999999999E+0,0.0E+0]","	movq	%rax, flt_3(%rip)","	movq	%rax, flt_3(%rip)",и .rodata  для 
	flt_6 = flt_2 * flt_3;,"	movsd	%xmm0, flt_3","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B","	movabsq	$4607182419250377371, %rax      # imm = 0x3FF000001AD7F29B",вещественных чисел 
,"	movsd	.LCPI0_0(%rip), %xmm0           # xmm0 = [1.0000001000000001E+0,0.0E+0]","	xorpd	%xmm0, %xmm0","	movq	%rax, flt_4(%rip)",
,"	movsd	%xmm0, flt_4","	mulsd	flt_6(%rip), %xmm0","	xorpd	%xmm0, %xmm0",
,"	xorps	%xmm0, %xmm0","	movsd	%xmm0, flt_5(%rip)","	mulsd	flt_6(%rip), %xmm0",
,"	mulsd	flt_6, %xmm0","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero","	movsd	%xmm0, flt_5(%rip)",
,"	movsd	%xmm0, flt_5","	mulsd	.LCPI0_0(%rip), %xmm0","	movsd	flt_2(%rip), %xmm0              # xmm0 = mem[0],zero",
,"	movsd	flt_2, %xmm0                    # xmm0 = mem[0],zero","	movq	%rax, flt_4(%rip)","	mulsd	.LCPI0_0(%rip), %xmm0",
,"	mulsd	flt_3, %xmm0","	movsd	%xmm0, flt_6(%rip)","	movsd	%xmm0, flt_6(%rip)",
,"	movsd	%xmm0, flt_6",,,
,,,,
	¦  Лишнее присваивание ¦,,,,
,,,,
	k3 = 1;,"	movl	$1, k3","	movl	$1, k3(%rip)","	movl	$1, k3(%rip)","O2, Os убрали лишнее присваивание"
	k3 = 1;,"	movl	$1, k3",,,
,,,,
,,,,
,,,,
,,,,
       ¦  Снижение мощности операции ¦,,,,
,,,,
	k2 = 4 * j5;,"	movl	j5, %eax","	movl	j5(%rip), %eax","	movl	j5(%rip), %eax",
	for (i = 0; i <= 5; i++),"	shll	$2, %eax","	shll	$2, %eax","	shll	$2, %eax",Замена умножения сдвигом
    ivector4[i] = i * 2;,"	movl	%eax, k2","	movl	%eax, k2(%rip)","	movl	%eax, k2(%rip)",O2: запись нескольких элементов
,"	movl	$0, i","	movabsq	$1688867040264192, %rax         # imm = 0x6000400020000","	xorl	%eax, %eax",массива через константы
,.LBB0_7:                                # =>This Inner Loop Header: Depth=1,"	movq	%rax, ivector4(%rip)",.LBB0_7:                                # =>This Inner Loop Header: Depth=1,
,"	cmpl	$5, i","	movl	$655368, ivector4+8(%rip)       # imm = 0xA0008","	movw	%ax, ivector4(%rax)",Os оставляет цикл
,	jg	.LBB0_10,,"	addq	$2, %rax",Используется один регистр для 
,# %bb.8:                                #   in Loop: Header=BB0_7 Depth=1,,"	cmpq	$12, %rax",значения и сдвига
,"	movl	i, %eax",,	jne	.LBB0_7,
,	shll	%eax,,,
,"	movw	%ax, %cx",,,
,"	movslq	i, %rax",,,
,"	movw	%cx, ivector4(,%rax,2)",,,
,# %bb.9:                                #   in Loop: Header=BB0_7 Depth=1,,,
,"	movl	i, %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i",,,
,	jmp	.LBB0_7,,,
,,,,
,,,,
	¦  Простой цикл ¦,,,,
,.LBB0_10:,,# %bb.8:,
	j5 = 0;,"	movl	$0, j5","	movl	$10000, j5(%rip)                # imm = 0x2710","	movl	$10000, j5(%rip)                # imm = 0x2710","O2, Os убрали цикл"
	k5 = 10000;,"	movl	$10000, k5                      # imm = 0x2710","	movl	$0, i5(%rip)","	movl	$0, i5(%rip)",вместо него обновили
	do {,.LBB0_11:                               # =>This Inner Loop Header: Depth=1,,,значения переменных
    k5 = k5 - 1;,"	movl	k5, %eax",,,
    j5 = j5 + 1;,"	subl	$1, %eax",,,"O2, Os: обновляет значение i5"
    i5 = (k5 * 3) / (j5 * constant5);,"	movl	%eax, k5",,,
	} while (k5 > 0);,"	movl	j5, %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, j5",,,
,"	imull	$3, k5, %eax",,,
,"	imull	$5, j5, %ecx",,,
,	cltd,,,
,	idivl	%ecx,,,
,"	movl	%eax, i5",,,
,# %bb.12:                               #   in Loop: Header=BB0_11 Depth=1,,,
,"	cmpl	$0, k5",,,
,	jg	.LBB0_11,,,
,,,,
,,,,
,,,,
	¦  Управление переменной индукции цикла  ¦,,,,
,# %bb.13:,,,
	for (i = 0; i < 100; i++),"	movl	$0, i","	movq	$-768, %rax                     # imm = 0xFD00","	movq	$-800, %rax                     # imm = 0xFCE0","O2, Os замена цикла со счётчиком"
    ivector5[i * 2 + 3] = 5;,.LBB0_14:                               # =>This Inner Loop Header: Depth=1,	.p2align	4,.LBB0_9:                                # =>This Inner Loop Header: Depth=1,на цикл с адресной арифметикой
,"	cmpl	$100, i",.LBB0_7:                                # =>This Inner Loop Header: Depth=1,"	movl	$5, ivector5+812(%rax)",
,	jge	.LBB0_17,"	movl	$5, ivector5+780(%rax)","	addq	$8, %rax",O2 частично раскрыл цикл в 8 раз
,# %bb.15:                               #   in Loop: Header=BB0_14 Depth=1,"	movl	$5, ivector5+788(%rax)",	jne	.LBB0_9,12 итераций + 4 вне цикла
,"	movl	i, %eax","	movl	$5, ivector5+796(%rax)",# %bb.10:,
,	shll	%eax,"	movl	$5, ivector5+804(%rax)","	movl	$100, i(%rip)",Os сохранил 100 итераций
,"	addl	$3, %eax","	movl	$5, ivector5+812(%rax)",,
,	cltq,"	movl	$5, ivector5+820(%rax)",,
,"	movl	$5, ivector5(,%rax,4)","	movl	$5, ivector5+828(%rax)",,
,# %bb.16:                               #   in Loop: Header=BB0_14 Depth=1,"	movl	$5, ivector5+836(%rax)",,
,"	movl	i, %eax","	addq	$64, %rax",,
,"	addl	$1, %eax",	jne	.LBB0_7,,
,"	movl	%eax, i",# %bb.8:,,
,	jmp	.LBB0_14,"	movl	$5, ivector5+780(%rip)",,
,,"	movl	$5, ivector5+788(%rip)",,
,,"	movl	$5, ivector5+796(%rip)",,
,,"	movl	$5, ivector5+804(%rip)",,"O2, Os: после цикла обновляет "
,,"	movl	$100, i(%rip)",,Переменную индукции цикла
,,,,
,,,,
,,,,
,,,,
	¦  Глубокие подвыражения  ¦,,,,
,.LBB0_17:,,,
	if (i < 10),"	cmpl	$10, i","	movl	$5, k5(%rip)","	movl	$5, k5(%rip)","O2, Os удалили лишнюю ветку"
    j5 = i5 + i2;,	jge	.LBB0_19,,,"O2, Os: сразу присваивает константу"
	else,# %bb.18:,,,"так как знает значения i5, i2"
    k5 = i5 + i2;,"	movl	i5, %eax",,,
,"	addl	i2, %eax",,,
,"	movl	%eax, j5",,,
,	jmp	.LBB0_20,,,
,.LBB0_19:,,,
,"	movl	i5, %eax",,,
,"	addl	i2, %eax",,,
,"	movl	%eax, k5",,,
,,,,
,,,,
"	¦  Проверка того, как компилятор генерирует адрес  ¦",,,,
"	¦  переменной с константным индексом, размножает   ¦",,,,
	¦  копии и регистры                                ¦,,,,
,,,,
,,,,
,.LBB0_20:,,,
	ivector[0] = 1;  /* генерация константного адреса */,"	movl	$1, ivector","	movl	$1, ivector(%rip)","	movl	$1, ivector(%rip)","O2, Os для константного"
"	printf(""%d"", ivector[0]);","	movl	ivector, %esi","	movl	$.L.str, %edi","	movl	$.L.str, %edi",и для переменного
	ivector[i2] = 2; /* значение i2 должно быть скопировано*/,"	movabsq	$.L.str, %rdi","	movl	$1, %esi","	movl	$1, %esi",адреса использует короткую запись
"	printf(""%d"", ivector[i2]);","	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",так как знает значение i2
	ivector[i2] = 2; /* копирование регистров */,	callq	printf,	callq	printf,	callq	printf,
"	printf(""%d"", ivector[i2]);","	movslq	i2, %rax","	movl	$.L.str, %edi","	movl	$.L.str, %edi",
	ivector[2] = 3;  /* генарация константного адреса */,"	movl	$2, ivector(,%rax,4)","	movl	$2, %esi","	movl	$2, %esi",
"	printf(""%d"", ivector[2]);","	movslq	i2, %rax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movl	ivector(,%rax,4), %esi",	callq	printf,	callq	printf,
,"	movabsq	$.L.str, %rdi","	movl	$2, ivector+20(%rip)","	movl	$2, ivector+20(%rip)","O2, Os: убрал лишние присваивание"
,"	movb	$0, %al","	movl	$.L.str, %edi","	movl	$.L.str, %edi",ivector[i2] = 2;
,	callq	printf,"	movl	$2, %esi","	movl	$2, %esi",
,"	movslq	i2, %rax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movl	$2, ivector(,%rax,4)",	callq	printf,	callq	printf,
,"	movslq	i2, %rax","	movl	$3, ivector+8(%rip)","	movl	$3, ivector+8(%rip)",
,"	movl	ivector(,%rax,4), %esi","	movl	$.L.str, %edi","	movl	$.L.str, %edi",
,"	movabsq	$.L.str, %rdi","	movl	$3, %esi","	movl	$3, %esi",
,"	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	callq	printf,	callq	printf,	callq	printf,
,"	movl	$3, ivector+8",,,
,"	movl	ivector+8, %esi",,,
,"	movabsq	$.L.str, %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf,,,
,,,,
,,,,
	¦  Удаление общих подвыражений  ¦,,,,
,,,,
	if ((h3 + k3) < 0 || (h3 + k3) > 5),"	movl	h3, %eax","	movl	h3(%rip), %ebx","	movl	h3(%rip), %ebx","O2, Os используют беззнаковое"
"    printf(""Common subexpression elimination\n"");","	addl	k3, %eax","	leal	1(%rbx), %eax","	leal	1(%rbx), %eax",сравнение
	else {,"	cmpl	$0, %eax","	cmpl	$5, %eax","	cmpl	$6, %eax",Одно сравнение вместо двух
    m3 = (h3 + k3) / i3;,	jl	.LBB0_22,	jbe	.LBB0_9,	jb	.LBB0_12,не читает значеиние k3
"    printf(""%d"", m3);",# %bb.21:,# %bb.16:,# %bb.11:,подставляет константу
    g3 = i3 + (h3 + k3);,"	movl	h3, %eax","	movl	$.Lstr.4, %edi","	movl	$.Lstr.4, %edi",
"    printf(""%d"", g3);","	addl	k3, %eax",	callq	puts@PLT,	callq	puts@PLT,
	},"	cmpl	$5, %eax",	jmp	.LBB0_10,	jmp	.LBB0_13,
,	jle	.LBB0_23,.LBB0_9:,.LBB0_12:,
,.LBB0_22:,"	movl	%eax, %eax","	movl	%eax, %eax",
,"	movabsq	$.L.str.2, %rdi","	movl	$2863311531, %esi               # imm = 0xAAAAAAAB","	movl	$2863311531, %esi               # imm = 0xAAAAAAAB",
,"	movb	$0, %al","	imulq	%rax, %rsi","	imulq	%rax, %rsi","O2, Os: деление на 3"
,	callq	printf,"	shrq	$33, %rsi","	shrq	$33, %rsi",через умножение
,	jmp	.LBB0_24,"	movl	%esi, m3(%rip)","	movl	%esi, m3(%rip)",и сдвиг
,.LBB0_23:,"	movl	$.L.str, %edi","	movl	$.L.str, %edi",
,"	movl	h3, %eax",                                        # kill: def $esi killed $esi killed $rsi,                                        # kill: def $esi killed $esi killed $rsi,
,"	addl	k3, %eax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	cltd,	callq	printf,	callq	printf,
,	idivl	i3,"	addl	$4, %ebx","	addl	$4, %ebx","O2, Os переиспользуют результат "
,"	movl	%eax, m3","	movl	%ebx, g3(%rip)","	movl	%ebx, g3(%rip)",(h3 + k3)
,"	movl	m3, %esi","	movl	$.L.str, %edi","	movl	$.L.str, %edi",
,"	movabsq	$.L.str, %rdi","	movl	%ebx, %esi","	movl	%ebx, %esi",
,"	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	callq	printf,	callq	printf,	callq	printf,
,"	movl	i3, %eax",,,
,"	movl	h3, %ecx",,,
,"	addl	k3, %ecx",,,
,"	addl	%ecx, %eax",,,
,"	movl	%eax, g3",,,
,"	movl	g3, %esi",,,
,"	movabsq	$.L.str, %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf,,,
,,,,
,,,,
,,,,
	¦  Вынесение инвариантного кода          ¦,,,,
	¦  (j * k) может быть вынесено из цикла  ¦,,,,
,,,,
,.LBB0_24:,.LBB0_10:,.LBB0_13:,
for (i4 = 0; i4 <= max_vector; i4++){,"	movl	$0, i4","	movl	k(%rip), %eax","	movl	k(%rip), %eax","O2, Os: выносится j * k за цикл"
    ivector2[i4] = j * k;,.LBB0_25:                               # =>This Inner Loop Header: Depth=1,"	imull	j(%rip), %eax","	imull	j(%rip), %eax",
"    printf(""%d"", ivector2[i4]);","	cmpl	$2, i4","	movzbl	%al, %ebx","	movzbl	%al, %ebx",
},	jg	.LBB0_28,"	xorl	%r14d, %r14d","	xorl	%r14d, %r14d",
,# %bb.26:                               #   in Loop: Header=BB0_25 Depth=1,	.p2align	4,.LBB0_14:                               # =>This Inner Loop Header: Depth=1,
,"	movl	j, %eax",.LBB0_11:                               # =>This Inner Loop Header: Depth=1,"	movb	%bl, ivector2(%r14)",O2: раскрывает цикл с проверками
,"	imull	k, %eax","	movb	%bl, ivector2(%r14)","	movl	$.L.str, %edi",между итерациями
,"	movb	%al, %cl","	movl	$.L.str, %edi","	movl	%ebx, %esi",
,"	movslq	i4, %rax","	movl	%ebx, %esi","	xorl	%eax, %eax",Os: не раскрывает цикл
,"	movb	%cl, ivector2(,%rax)","	xorl	%eax, %eax",	callq	printf,
,"	movslq	i4, %rax",	callq	printf,	incq	%r14,
,"	movzbl	ivector2(,%rax), %esi","	leaq	1(%r14), %r15","	movl	%r14d, i4(%rip)",
,"	movabsq	$.L.str, %rdi","	movl	%r15d, i4(%rip)","	leal	-1(%r14), %eax",
,"	movb	$0, %al","	cmpl	$2, %r14d","	cmpl	$2, %eax",
,	callq	printf,	jge	.LBB0_15,	jb	.LBB0_14,
,# %bb.27:                               #   in Loop: Header=BB0_25 Depth=1,# %bb.12:                               #   in Loop: Header=BB0_11 Depth=1,,
,"	movl	i4, %eax","	movb	%bl, ivector2+1(%r14)",,
,"	addl	$1, %eax","	movl	$.L.str, %edi",,
,"	movl	%eax, i4","	movl	%ebx, %esi",,
,	jmp	.LBB0_25,"	xorl	%eax, %eax",,
,,	callq	printf,,
,,"	leal	2(%r14), %eax",,
,,"	movl	%eax, i4(%rip)",,
,,"	cmpl	$1, %r15d",,
,,	jg	.LBB0_15,,
,,# %bb.13:                               #   in Loop: Header=BB0_11 Depth=1,,
,,"	movb	%bl, ivector2+2(%r14)",,
,,"	movl	$.L.str, %edi",,
,,"	movl	%ebx, %esi",,
,,"	xorl	%eax, %eax",,
,,	callq	printf,,
,,"	leal	3(%r14), %eax",,
,,"	movl	%eax, i4(%rip)",,
,,"	cmpl	$2147483646, %r14d              # imm = 0x7FFFFFFE",,
,,	jb	.LBB0_15,,
,,# %bb.14:                               #   in Loop: Header=BB0_11 Depth=1,,O2: образуется мёртвый код
,,"	movb	%bl, ivector2+3(%r14)",,Компилятор сгенерировал
,,"	movl	$.L.str, %edi",,Недостижимый блок
,,"	movl	%ebx, %esi",,
,,"	xorl	%eax, %eax",,
,,	callq	printf,,
,,"	addq	$4, %r14",,
,,"	movl	%r14d, i4(%rip)",,
,,"	movl	%r14d, %eax",,
,,"	addl	$-4, %eax",,
,,	js	.LBB0_11,,
,,,,
,,,,
,,,,
	¦  Вызов функции с аргументами  ¦,,,,
,.LBB0_28:,,,
"	dead_code(1, ""This line should not be printed"");","	movl	$1, %edi",Не вызывается,Не вызывается,
,"	movabsq	$.L.str.3, %rsi",,,
,	callq	dead_code,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	¦  Вызов функции без аргументов  ¦,,,,
,,,# %bb.15:,
	unnecessary_loop();,	callq	unnecessary_loop,Инлайн,	callq	unnecessary_loop,
,,,,
	//------------------------------------------------------,,,,
,,,,
	loop_jamming(7);,"	movl	$7, %edi",Инлайн,"	movl	$7, %edi",
,	callq	loop_jamming,,	callq	loop_jamming,
,,,,
 loop_unrolling(7);,"	movl	$7, %edi",Инлайн,	callq	loop_unrolling,Не передаёт аргумент
,	callq	loop_unrolling,,,так как он не используется
,,,,
,,,,
,,,,
" jump_compression(1, 2, 3, 4, 5);","	movl	$1, %edi",Не вызывается,"	movl	$1, %edi",
,"	movl	$2, %esi",,"	movl	$2, %esi",
,"	movl	$3, %edx",,"	movl	$3, %edx",
,"	movl	$4, %ecx",,"	movl	$4, %ecx",
,"	movl	$5, %r8d",,"	movl	$5, %r8d",
,	callq	jump_compression,,	callq	jump_compression,
,,,,
,,,,
	¦  Функция: dead_code                                    ¦,,,,
	¦           Проверка недостижимого кода и лишних         ¦,,,,
	¦           присваиваний. Не должен генерироваться код.  ¦,,,,
,,,,
,,,,
"void dead_code(int a, char *b)",	.globl	dead_code                       # -- Begin function dead_code,	.globl	dead_code                       # -- Begin function dead_code,	.globl	dead_code                       # -- Begin function dead_code,"O2, Os пустое тело функции"
 ,	.p2align	4,	.p2align	4,"	.type	dead_code,@function",Удалён мёртвый код
{,"	.type	dead_code,@function","	.type	dead_code,@function",dead_code:                              # ,
    int idead_store;,dead_code:                              # ,dead_code:                              # ,	.cfi_startproc,
,	.cfi_startproc,	.cfi_startproc,# %bb.0:,
    idead_store = a;,# %bb.0:,# %bb.0:,	retq,
    if (0),	pushq	%rbp,	retq,.Lfunc_end1:,
"        printf(""%s\n"", b);",	.cfi_def_cfa_offset 16,.Lfunc_end1:,"	.size	dead_code, .Lfunc_end1-dead_code",
}	/* Конец dead_code */,"	.cfi_offset %rbp, -16","	.size	dead_code, .Lfunc_end1-dead_code",	.cfi_endproc,
,"	movq	%rsp, %rbp",	.cfi_endproc,                                        # -- End function,
,	.cfi_def_cfa_register %rbp,                                        # -- End function,,
,"	movl	%edi, -4(%rbp)",,,
,"	movq	%rsi, -16(%rbp)",,,
,"	movl	-4(%rbp), %eax",,,
,"	movl	%eax, -20(%rbp)",,,
,	popq	%rbp,,,
,"	.cfi_def_cfa %rsp, 8",,,
,	retq,,,
,.Lfunc_end1:,,,
,"	.size	dead_code, .Lfunc_end1-dead_code",,,
,	.cfi_endproc,,,
,                                        # -- End function,,,
,,,,
,,,,
,,,,
	¦  Функция: unnecessary_loop                           ¦,,,,
"	¦           Цикл в следующей функции ненужен, так как  ¦",,,,
	¦           значение присваивания постоянно. В идеале  ¦,,,,
	¦           цикл должен быть удален.                   ¦,,,,
,,,,
,,,,
,,.LBB0_15:,,
void unnecessary_loop(),	.globl	unnecessary_loop                # -- Begin function unnecessary_loop,"	movl	$.L.str, %edi",	.globl	unnecessary_loop                # -- Begin function unnecessary_loop,"O2, Os цикл не генерируется"
{,	.p2align	4,"	movl	$10000, %esi                    # imm = 0x2710","	.type	unnecessary_loop,@function",
    int x;,"	.type	unnecessary_loop,@function","	xorl	%eax, %eax",unnecessary_loop:                       # ,
,unnecessary_loop:                       # ,	callq	printf,	.cfi_startproc,
    x = 0;,	.cfi_startproc,,# %bb.0:,
    for (i = 0; i < 5; i++)  /* Цикл не должен,# %bb.0:,,"	movl	j5(%rip), %esi",
							 генерироваться*/,	pushq	%rbp,,"	movl	%esi, k5(%rip)",
        k5 = x + j5;,	.cfi_def_cfa_offset 16,,"	movl	$5, i(%rip)",
"    printf(""%d"", k5);","	.cfi_offset %rbp, -16",,"	movl	$.L.str, %edi",
}	/* Конец unnecessary_loop */,"	movq	%rsp, %rbp",,"	xorl	%eax, %eax",
,	.cfi_def_cfa_register %rbp,,	jmp	printf                          # TAILCALL,Os: Используется jmp вместо call
,"	subq	$16, %rsp",,.Lfunc_end2:,При ret переходит сразу в main
,"	movl	$0, -4(%rbp)",,"	.size	unnecessary_loop, .Lfunc_end2-unnecessary_loop",
,"	movl	$0, i",,	.cfi_endproc,
,.LBB2_1:                                # =>This Inner Loop Header: Depth=1,,                                        # -- End function,
,"	cmpl	$5, i",,,
,	jge	.LBB2_4,,,
,# %bb.2:                                #   in Loop: Header=BB2_1 Depth=1,,,
,"	movl	-4(%rbp), %eax",,,
,"	addl	j5, %eax",,,
,"	movl	%eax, k5",,,
,# %bb.3:                                #   in Loop: Header=BB2_1 Depth=1,,,
,"	movl	i, %eax",,,
,"	addl	$1, %eax",,,
,"	movl	%eax, i",,,
,	jmp	.LBB2_1,,,
,.LBB2_4:,,,
,"	movl	k5, %esi",,,
,"	movabsq	$.L.str, %rdi",,,
,"	movb	$0, %al",,,
,	callq	printf,,,
,"	addq	$16, %rsp",,,
,	popq	%rbp,,,
,"	.cfi_def_cfa %rsp, 8",,,
,	retq,,,
,.Lfunc_end2:,,,
,"	.size	unnecessary_loop, .Lfunc_end2-unnecessary_loop",,,
,	.cfi_endproc,,,
,                                        # -- End function,,,
,,,,
,,,,
,,,,
	¦  Функция: loop_jamming                               ¦,,,,
	¦           Два цикла в этой функции имеют одинаковые  ¦,,,,
	¦           заголовки и могут быть слиты в один.       ¦,,,,
,,,,
,,,,
,,,,
void loop_jamming(int x),	.globl	loop_jamming                    # -- Begin function loop_jamming,"	movl	$0, i(%rip)",	.globl	loop_jamming                    # -- Begin function loop_jamming,"O2, Os: не объединяют циклы"
{,	.p2align	4,"	movl	$7, k5(%rip)","	.type	loop_jamming,@function",так как используется переменная
    for (i = 0; i < 5; i++) {,"	.type	loop_jamming,@function","	movl	$.L.str, %edi",loop_jamming:                           # ,полученная из первого цикла
        k5 = x + j5 * i;,loop_jamming:                           # ,"	movl	$7, %esi",	.cfi_startproc,
,	.cfi_startproc,"	xorl	%eax, %eax",# %bb.0:,O2: полностью развернул два цикла
"        printf(""%d"", k5);",# %bb.0:,	callq	printf,	pushq	%rbp,
    },	pushq	%rbp,"	movl	$10007, k5(%rip)                # imm = 0x2717",	.cfi_def_cfa_offset 16,Os: не раскрывает цикл
    for (i = 0; i < 5; i++) {,	.cfi_def_cfa_offset 16,"	movl	$.L.str, %edi",	pushq	%r15,
        i5 = x * k5 * i;,"	.cfi_offset %rbp, -16","	movl	$10007, %esi                    # imm = 0x2717",	.cfi_def_cfa_offset 24,
"        printf(""%d"", k5);","	movq	%rsp, %rbp","	xorl	%eax, %eax",	pushq	%r14,
    },	.cfi_def_cfa_register %rbp,	callq	printf,	.cfi_def_cfa_offset 32,
